{{Infobox settlement
| official_name            = Latrobe, Pennsylvania
| native_name              = 
| other_name               = 
| settlement_type          = City
| image_skyline            = Latrobe_PA_MainStreet.jpg
| image_caption            = Looking down Main Street
| image_flag               = 
| image_seal               = 
| image_shield             = 
| nickname                 = 
| motto                    = 
| pushpin_map              = Pennsylvania#USA
| pushpin_label            = Latrobe
| pushpin_map_caption      = <!-- Location ------------------>
| coordinates              = {{coord|40|18|54|N|79|22|52|W|region:US-PA|display=inline,title}}
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = United States
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = [[Pennsylvania]]
| subdivision_type2        = [[List of counties in Pennsylvania|County]]
| subdivision_name2        = [[Westmoreland County, Pennsylvania|Westmoreland]]
| established_title        = Settled
| established_date         = 1852
| established_title1       = Incorporated (borough)
| established_date1        = May 24, 1854
| established_title2       = Incorporated (city)
| established_date2        = 1999
| government_type          = City council
| government_footnotes     = 
| leader_title             = Mayor
| leader_name              = Rosemarie M. Wolford
| unit_pref                = Imperial
| area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_sq_mi         = 2.32
| area_land_sq_mi          = 2.32
| area_water_sq_mi         = 0.00
| area_water_percent       = 
| elevation_footnotes      = 
| elevation_ft             = 997
| population_footnotes     = 
| population_total         = 8338
| population_as_of         = [[2010 United States Census|2010]]
| population_density_sq_mi = 3380.83
| population_note          = 
| timezone                 = [[Eastern Time Zone|Eastern (EST)]]
| utc_offset               = -5
| timezone_DST             = EDT
| utc_offset_DST           = -4
| postal_code_type         = [[ZIP Code]]
| postal_code              = 15650
| area_code                = [[Area code 724|724]]
| website                  = {{URL|https://cityoflatrobe.com/}}
| pop_est_as_of            = 2019
| pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est           = 7830
| blank_name               = [[Federal Information Processing Standards|FIPS code]]
| blank_info               = 42-41680
| area_total_km2           = 6.00
| area_land_km2            = 6.00
| area_water_km2           = 0.00
| population_density_km2   = 1305.60
| image_map                = File:Westmoreland County Pennsylvania Incorporated and Unincorporated areas Latrobe Highlighted.svg
| map_caption              = Location of Latrobe in Westmoreland County, Pennsylvania
}}
