{{Infobox German location
|type              = Stadt
|image_photo       = Blick auf Stadt Osterwieck.jpg
|image_caption     = View over Osterwieck and Harz range
|image_coa         = Wappen Osterwieck.png
|coordinates       = {{coord|51|58|N|10|43|E|format=dms|display=inline,title}}
|image_plan        = Osterwieck in HZ.png
|state             = Sachsen-Anhalt
|district          = Harz
|elevation         = 123
|area              = 212.67
|population        = 12348
|Stand             = 2008-12-31
|postal_code       = 38835
|area_code         = 039421, 039422, 039458
|licence           = HZ
|Gemeindeschlüssel = 15 0 85 230
|Straße            = Am Markt 11
|website           = [https://www.stadt-osterwieck.de/ www.stadt-osterwieck.de]
|mayor             = Ingeborg Wagenführ
|party             = [[Independent politician|Ind.]]
}}
