{{Infobox settlement
|official_name            = Moorpark, California
|settlement_type          = [[City (California)|City]]
|other_name               = 
|native_name              = 
|nickname                 = 
|motto                    = 
|image_skyline            = Moorpark Metrolink.jpg
|imagesize                = 275px
|image_caption            = The [[Moorpark station]] for the [[Metrolink (California)|Metrolink]] [[Ventura County Line]] and [[Amtrak]] [[Pacific Surfliner]]
|image_map                = Ventura_County_California_Incorporated_and_Unincorporated_areas_Moorpark_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Ventura County, California|Ventura County]] and the state of [[California]]
| pushpin_map = Los Angeles#California#USA
| pushpin_label = Moorpark
| pushpin_map_caption = Location in the [[Los Angeles Metropolitan Area]]##Location in California##Location in the United States
| pushpin_relief = 1
|image_flag               = Flag of Moorpark, California.gif
|flag_size                = 
|image_seal               = Seal of the City of Moorpark, California.jpg
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_size        = 
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[California]]
|subdivision_type2        = [[List of counties in California|County]]
|subdivision_name2        = [[Ventura County, California|Ventura]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = 
|government_type          = [[Council–manager government|Council-Manager]]<ref name=CAFR2014>{{Cite web|url=http://moorparkca.gov/documentcenter/view/3510|title=Comprehensive Annual Financial Report: Fiscal Year Ending June 30, 2014|publisher=Moorpark, CA|access-date=February 10, 2015}}</ref>
|leader_title             = [[Mayor]]
|leader_name              = Janice S. Parvin<ref>{{Cite web | url = http://www.moorparkca.gov/121/City-Council | title = City Council | publisher = City of Moorpark | access-date = January 4, 2015}}</ref>
|leader_title1            = [[California's 27th State Senate district|State Senator]]
|leader_name1             = {{Representative|casd|27|fmt=sleader}}<ref name=swd>{{Cite web |url=http://statewidedatabase.org/gis/gis2011/index_2011.html |title=Statewide Database |publisher=UC Regents |access-date=December 15, 2014 |archive-url=https://web.archive.org/web/20150201113744/http://statewidedatabase.org/gis/gis2011/index_2011.html |archive-date=February 1, 2015 |url-status=dead }}</ref>
|leader_title2            = [[California's 44th State Assembly district|Assemblymember]]
|leader_name2             = {{Representative|caad|44|fmt=sleader}}<ref name=swd/>
|leader_title3            = [[California's 26th congressional district|U. S. Congress]]
|leader_name3             = {{Representative|cacd|26|fmt=usleader}}<ref>{{Cite GovTrack|CA|26|access-date=October 5, 2014}}</ref>
|established_title        = Founded
|established_date         = 1887
|established_title2       = <!-- Incorporated (town) -->
|established_date2        = 
|established_title3       = [[Municipal corporation|Incorporated]]
|established_date3        = 1983-07-01<ref>{{cite web | url = http://www.nndb.com/geo/716/000098422/|  title = Moorpark, CA| access-date = 2007-04-21}}</ref>
|area_magnitude           = <!-- Area------------------>
| unit_pref               = Imperial
| area_footnotes          = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_06.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
| area_total_sq_mi        = 12.47
| area_land_sq_mi         = 12.28
| area_water_sq_mi        = 0.19
| area_total_km2          = 32.28
| area_land_km2           = 31.80
| area_water_km2          = 0.49
| area_water_percent      = 1.72
| area_note               = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|elevation_footnotes      = <ref>{{Cite GNIS|1652754|Moorpark|access-date=January 4, 2015}}</ref>
|elevation_ft             = 515
|elevation_m              = 157
<!-- Population ----------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = <ref name=quif>{{Cite web|url=http://quickfacts.census.gov/qfd/states/06/0649138.html|title=Moorpark (city) QuickFacts|publisher=[[United States Census Bureau]]|access-date=April 17, 2015|archive-url=https://web.archive.org/web/20150417204152/http://quickfacts.census.gov/qfd/states/06/0649138.html|archive-date=April 17, 2015|url-status=dead}}</ref>
|population_total         = 34421
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019"/>
|population_est           = 36375
|population_density_sq_mi = 2962.86
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|timezone                 = [[Pacific Time Zone|PST]]
|utc_offset               = -8
|timezone_DST             = PDT
|utc_offset_DST           = -7
|coordinates              = {{coord|34|16|52|N|118|52|25|W|region:US-CA_type:city|display=inline,title}}
|postal_code_type         = Zip Code
|postal_code              = 93021-2804 		 (General Delivery), 93020 (P.O. Box)<ref>{{cite web | url = http://zip4.usps.com/zip4/zcl_1_results.jsp |title= USPS - ZIP Code Lookup - Find a ZIP+ 4 Code By City Results | access-date = 2007-04-21}}</ref>
|area_code                = [[Area code 805|805]]<ref>{{cite web | url = http://moorpark.areaconnect.com/zip2.htm?city=Moorpark&qs=CA&searchtype=bycity | title = Moorpark Area Code | access-date = 2007-04-21}}</ref>
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = {{FIPS|06|49138}}
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = {{GNIS 4|1652754}}
|website                  = {{URL|www.moorparkca.gov}}
|footnotes                = 
|population_density_km2 = 1144.01
}}
