{{Infobox settlement
| name                            = Lakeshore
| official_name                   = Municipality of Lakeshore<br /><small>''Municipalité de Lakeshore''</small>
| settlement_type                 = [[List of municipalities in Ontario|Municipality]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| nickname                        = 
| motto                           = 
| image_skyline                   = Lakeshore ON.JPG
| image_caption                   = Lakeshore Municipal Office
| image_flag                      = Lakeshore,_Ontario_Flag.svg
| image_seal                      = Lakeshoreseal.png
| seal_size                       = 100x80px
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = CAN ON Essex#Canada Southern Ontario
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = County
| subdivision_name                = {{CAN}}
| subdivision_name1               = {{ON}}
| subdivision_name2               = [[Essex County, Ontario|Essex]]
| leader_title                    = Mayor
| leader_title1                   = [[House of Commons of Canada|MP]]
| leader_title2                   = [[Member of Provincial Parliament (Ontario)|MPP]]
| leader_name                     = Tom Bain
| leader_name1                    = [[Chris Lewis (politician)|Chris Lewis]] ([[Conservative Party of Canada|CPC]])
| leader_name2                    = [[Taras Natyshak]] ([[Ontario New Democratic Party|NDP]])
| established_title               = Formed
| established_date                = 1999
| area_magnitude                  = 
| area_footnotes                  = <ref name="cp2016"/>
| area_total_km2                  = 
| area_land_km2                   = 530.33
| area_water_km2                  = 
| population_as_of                = 2016
| population_footnotes            = <ref name="cp2016">{{cite web |url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3537064&Geo2=CD&Code2=3537&Data=Count&SearchText=lakeshore&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |title=Lakeshore census profile |publisher=Statistics Canada |work=[[Canada 2016 Census|2016 Census of Population]] |access-date=2017-03-16}}</ref>
| population_total                = 36611
| population_density_km2          = 69.0
| timezone                        = Eastern (EST)
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| coordinates                     = {{coord|42|15|N|82|41|W|display=inline}}
| elevation_m                     = <!-- at the airport -->
| website                         = [http://www.lakeshore.ca/ www.lakeshore.ca]
| footnotes                       = 
}}
