{{Infobox settlement
|official_name            = Medfield, Massachusetts
|nickname                 =
|motto                    =
|image_skyline            = Dwight-derby.jpg
|imagesize                =
|image_caption            = Dwight-Derby House (1651)
|image_seal               = MedfieldMA-seal.png
|image_flag               =
|image_map                = Norfolk County Massachusetts incorporated and unincorporated areas Medfield highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Norfolk County in Massachusetts
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{Flagu|United States|size=23px}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name1        = {{Flag|Massachusetts|size=23px}}
|subdivision_name2        = {{Flagicon image|Flag of Norfolk County, Massachusetts.gif|size=23px}} [[Norfolk County, Massachusetts|Norfolk]]
|established_title        = Settled
|established_date         = 1649
|established_title2       = Incorporated
|established_date2        = 1651
|established_title3       =
|established_date3        =
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              =
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             =
|area_magnitude           =
|area_total_km2           = 37.8
|area_total_sq_mi         = 14.6
|area_land_km2            = 37.6
|area_land_sq_mi          = 14.5
|area_water_km2           = 0.2
|area_water_sq_mi         = 0.1
|population_as_of         = 2018
|settlement_type          = [[New England town|Town]]
|population_total         = 12,904
|population_density_km2   = 319.8
|population_density_sq_mi = 829.2
|elevation_m              = 54
|elevation_ft             = 178
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|11|15|N|71|18|25|W|region:US-MA|display=inline,title}}
|website                  = http://www.town.medfield.net/
|postal_code_type         = ZIP code
|postal_code              = 02052
|area_code                = [[Area code 508|508]] / [[Area code 774|774]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-39765
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID 
|blank1_info              = 0618323
|footnotes                =
}}
