{{Infobox settlement
|official_name            = Holbrook
|settlement_type          = [[City]]
|motto                    = "Gateway to the Petrified Forest"
|image_skyline            = Historic Navajo County Courthouse and Museum cropped.jpg
|image_caption            = Historic Navajo County Courthouse and Museum
|image_seal               = 
|image_map                = File:Navajo County Arizona Incorporated and Unincorporated areas Holbrook Highlighted 0433280.svg
|mapsize                  = 250px
|pushpin_map              = USA
|pushpin_map_caption      = Location in United States
|map_caption              = Location of Holbrook in Navajo County, Arizona
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Arizona]]
|subdivision_type2        = [[List of counties in Arizona|County]]
|subdivision_name2        = [[Navajo County, Arizona|Navajo]]
|government_type          = [[Council-manager government|Council-Manager]]
|governing_body           = Holbrook City Council
|leader_title             = Mayor
|leader_name              = Merrill Young 
|established_title        = Incorporated
|established_date         = 1917
|area_magnitude           = 
|area_total_km2           = 44.99
|area_total_sq_mi         = 17.37
|area_land_km2            = 44.92
|area_land_sq_mi          = 17.34
|area_water_km2           = 0.07
|area_water_sq_mi         = 0.03
|unit_pref                = Imperial
|elevation_footnotes      = <ref>{{Cite GNIS|5871|Feature Detail Report for: Holbrook}}</ref>
|elevation_ft             = 5082
|elevation_m              = 1548
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2014-08-23}}</ref>
|population_total         = 5053
|population_metro         = 
|population_density_km2   = 113.18
|population_density_sq_mi = 293.13
|population_est           = 5084
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|timezone                 = [[Mountain Time Zone|MST]] (no [[Daylight saving time|DST]])
|utc_offset               = -7
|coordinates              = {{coord|34|54|26|N|110|9|46|W|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 86025
|area_code                = [[Area code 928|928]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = {{FIPS|04|33280}}
|blank1_name_sec1         = [[Geographic Names Information System|GNIS]] ID(s)
|blank1_info_sec1         = {{GNIS4|5871}}, {{GNIS4|2410773}}
|blank_name_sec2          = Airport
|blank_info_sec2          = [[Holbrook Municipal Airport]]
|website                  = {{Official URL}}
|footnotes                = 
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_04.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}
