{{Infobox station
| name                = Hiji Station
| native_name         = 日出駅
| native_name_lang    = ja
| type                = 
| image               = Kyushu Railway - Hiji Station - 01.JPG
| alt                 = 
| caption             = Hiji Station in July 2008
| address             = 
| borough             = [[Hiji, Ōita]]
| country             = Japan
| coordinates         = {{coord|33|22|09|N|131|32|32|E|format=dms|source:kolossus-jawiki|display=title,inline}}
| owned               = 
| operator            = [[File:JR logo (kyushu).svg|20px]] [[JR Kyushu]]
| line                = {{colorbull|Yellow}} [[Nippō Main Line]]
| distance            = 107.2 km from {{STN|Kokura}}
| platforms           = 1 island platform
| tracks              = 2
| structure           = Embankment
| parking             = 
| bicycle             = 
| disabled            = No - steps up to platform
| code                = 
| status              = [[Kan'i itaku station]]  
| website             = {{Official website|1=http://www.jrkyushu.co.jp/railway/station/1191802_1601.html}}
| opened              = {{Start date|1911|03|22|df=y}}
| former              = 
| closed              = 
| rebuilt             = 
| passengers          = 533 daily
| pass_year           = FY2016 
| pass_rank           = 238th (among JR Kyushu stations)
| map_type            = Japan
}}
