{{Infobox settlement
| unit_pref                       = Imperial
| official_name                   = Town of Randolph
| settlement_type                 = City (de facto)
| image_skyline                   = Randolph Town Hall.JPG
| image_caption                   = Randolph Town Hall
| image_flag                      = 
| image_seal                      = Seal of Randolph, Massachusetts.png
| image_map                       = Norfolk County Massachusetts incorporated and unincorporated areas Randolph highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in Norfolk County in Massachusetts
| motto                           = {{lang-la|Fari Quae Sentiat}}<br>"To Say What One Feels"
| pushpin_map                     = 
| pushpin_label_position          = right
| pushpin_label                   = 
| pushpin_map_caption             = Location in Massachusetts
| coordinates                     = {{coord|42|09|45|N|71|02|30|W|dim:100000_region:US-MA|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{Flagu|United States|size=23px}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name1               = {{Flag|Massachusetts|size=23px}}
| subdivision_name2               = {{Flagicon image|Flag of Norfolk County, Massachusetts.gif|size=23px}} [[Norfolk County, Massachusetts|Norfolk]]
| established_title               = Settled
| established_date                = 1710
| established_title2              = Incorporated
| established_date2               = 1793 (T)
2010 (C)
| government_type                 = [[Council-manager]]
| leader_title                    = Council president
| leader_name                     = Jason R. Adams
| leader_title1                   = City manager
| leader_name1                    = Brian P. Howard
| area_total_km2                  = 27.2
| area_total_sq_mi                = 10.5
| area_land_km2                   = 26.1
| area_land_sq_mi                 = 10.1
| area_water_km2                  = 1.1
| area_water_sq_mi                = 0.4
| elevation_m                     = 56
| elevation_ft                    = 184
| population_footnotes            = <ref name="2010census">{{cite web |url=http://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=DEC_10_PL_GCTPL2.ST16&prodType=table |title=Population and Housing Occupancy Status: 2010 - State -- County Subdivision, 2010 Census Redistricting Data (Public Law 94-171) Summary File|publisher=U.S. Census Bureau |access-date=2011-06-26}}{{dead link|bot=medic|date=April 2020}}{{cbignore|bot=medic}}</ref>
| population_total                = 32,158
| population_as_of                = 2010
| population_density_km2          = auto
| population_density_sq_mi        = auto
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = −4
| postal_code_type                = ZIP Code
| postal_code                     = 02368
| area_code                       = [[Area code 781|781/339]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-55955
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0618328
| website                         = {{URL|https://www.randolph-ma.gov/}}
| footnotes                       = Randolph charter of 2009<ref name="charter">{{cite web|url=http://www.mass.gov/legis/laws/seslaw09/sl090002.htm|title=Chapter 2 of the Acts of 2009|publisher=Massachusetts General Court|access-date=26 January 2010|location=Boston}}</ref>
| name                            = 
}}
