{{Infobox settlement
|name                     = Scaggsville, Maryland
|official_name            = 
|settlement_type          = [[Census-designated place]]
|nickname                 = 
|motto                    = 
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_flag               = 
|image_seal               = 
|image_map = 
|mapsize                  = 
|map_caption              = 
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = USA Maryland#USA
|pushpin_label            = Scaggsville
|pushpin_label_position   = top
|subdivision_type         = Country
|subdivision_name         = {{flagu|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Maryland}}
|subdivision_type2        = [[List of counties in Maryland|County]]
|subdivision_name2        = [[Howard County, Maryland|Howard]]

|government_type          = 
|leader_title             = 
|leader_name              = 
|leader_title1            = 
|leader_name1             = 
|established_title        = 
|established_date         = 
<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = 
|area_magnitude           = 
|area_total_km2           = 27.6
|area_land_km2            = 26.6
|area_water_km2           = 1.0
|area_total_sq_mi         = 
|area_land_sq_mi          = 
|area_water_sq_mi         = 
|area_urban_sq_mi         = 
|area_urban_km2           = 
|area_metro_sq_mi         = 
|area_metro_km2           = 
<!-- Population -->
|population_as_of         = 2010
|population_est           = 
|pop_est_as_of            = 
|population_footnotes     = 
|population_total         = 24333
|population_density_km2   = 913.3
|population_density_sq_mi = 
|population_note          = 
|population_metro         = 
|population_urban         = 
|timezone                 = [[North American Eastern Time Zone|EST]]
| utc_offset = &minus;5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
| utc_offset_DST = &minus;4
|coordinates              = {{coord|39|8|33|N|76|53|24|W|region:US-MD_type:city|display=inline,title}}
|elevation_m              = 
|elevation_ft             = 390
|postal_code_type         = ZIP code
|postal_code              = 20723
|area_code                = 240, 301
|website                  = 
|blank_name               = 
|blank_info               = 
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 2583685
|footnotes                = 
}}
