{{Infobox German location
|type               = Stadt
|image_coa            = COA Luegde.svg
|coordinates       = {{coord|51|57|00|N|09|15|00|E|format=dms|display=inline,title}}
|image_plan          = Lügde in LIP.svg
|state        = North Rhine-Westphalia
|region  = Detmold
|district             = Lippe
|elevation              = 105
|area            = 88.64
|population         = 9776
|Stand             = 2013-12-31
|Gemeindeschlüssel =  05 7 66 052 
|postal_code               = 32668–32676
|PLZ-alt           = 4927
|area_code           = 05281, 05283
|licence               = LIP
|website           = [https://luegde.de/ luegde.de]
|mayor             = Torben Blome<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 21 June 2021.</ref>
|leader_term       = 2020&ndash;25
|party             = SPD
}}
