{{Infobox German location
|type               = Stadt
|image_photo        = Weilheim-an-der-teck.jpg
|image_caption      = Panorama of the town
|image_coa          = DEU Weilheim an der Teck COA.svg
|coordinates        = {{coord|48|36|54|N|9|32|19|E|format=dms|display=inline,title}}
|image_plan         = Weilheim an der Teck in ES.svg
|state              = Baden-Württemberg
|region             = Stuttgart
|district           = Esslingen
|elevation          = 385
|area               = 26.51
|population         = 9640
|Stand              = 2006-12-31
|postal_code        = 73231–73235
|area_code          = 07023
|licence            = ES
|Gemeindeschlüssel  = 08 1 16 070
|divisions          = 3
|Adresse            = Marktplatz 6<br />73235 Weilheim
|website            = [http://www.weilheim-teck.de/ www.weilheim-teck.de]
|mayor              = Johannes Züfle
|party              = Ind

}}
