{{Infobox settlement
|official_name          =Susques
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        =Rural municipality and village
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = Argentina
|pushpin_label_position =bottom
|pushpin_mapsize=
|pushpin_map_caption    = Location in Argentina
|subdivision_type       = Country
|subdivision_name       ={{flag|Argentina}}
|subdivision_type1      = [[Provinces of Argentina|Province]] 
|subdivision_name1      =[[Jujuy Province]]
|subdivision_type2      =[[Departments of Argentina|Department]]
|subdivision_name2      =
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref                =Imperial 
|area_footnotes           =
|area_total_km2           = 
|area_land_km2            = 
|population_as_of               =
|population_footnotes           =
|population_note                =
|population_total               =
|population_density_km2         =
|timezone               =
|utc_offset             = 
|coordinates            = {{coord|23|24|02|S|66|22|02|W|display=inline}}
|elevation_footnotes    = 
|elevation_m            = 3896
|elevation_ft           = 
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
