{{Infobox settlement
| name                            = Greensburg, Pennsylvania
| official_name                   = City of Greensburg
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = [[City (Pennsylvania)|City]]
| motto                           = 
| image_skyline                   = Greensburg pennsylvania 2007.jpg
| imagesize                       = 
| image_caption                   = Downtown Greensburg
| image_flag                      = 
| flag_size                       = 
| image_seal                      = Greensburg-pennsylvania-city-logo.jpg
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_map                       = File:Westmoreland County Pennsylvania Incorporated and Unincorporated areas Greensburg Highlighted.svg
| mapsize                         = 
| map_caption                     = Location of Greensburg in Westmoreland County, Pennsylvania.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Pennsylvania
| pushpin_label_position          = none<!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location within the U.S. state of Pennsylvania
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Pennsylvania]]
| subdivision_type2               = [[List of counties in Pennsylvania|County]]
| subdivision_name2               = [[Westmoreland County, Pennsylvania|Westmoreland]]
| government_footnotes            = 
| government_type                 = [[Mayor-council government|Mayor-Council]]
| governing_body                  = Greensburg City Council
| leader_title                    = Mayor
| leader_name                     = Robert L. Bell ([[Democratic Party (United States)|D]])
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| established_title               = [[Incorporation (municipal government)|Incorporated]]
| established_date                = February 9, 1799
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2                  = 10.50
| area_land_km2                   = 10.50
| area_water_km2                  = 0.00
| area_total_sq_mi                = 4.05
| area_land_sq_mi                 = 4.05
| area_water_sq_mi                = 0.00
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = 
| population_as_of                = [[2020 United States Census|2020]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 14290
| population_density_km2          = 1343.64
| population_density_sq_mi        = 3480.39
| population_metro                = 
| population_density_metro_km2    = auto
| population_density_metro_sq_mi  = auto
| population_urban                = 
| population_density_urban_km2    = auto
| population_density_urban_sq_mi  = auto
| population_blank1_title         = [[Demonym]]
| population_blank1               = Greensburger
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| timezone                        = [[Eastern Time Zone (North America)|EST]]
| utc_offset                      = −5
| timezone_DST                    = EDT
| utc_offset_DST                  = −4
| coordinates                     = {{coord|40|17|52|N|79|32|32|W|region:US-PA_type:city|display=inline,title}}
| elevation_footnotes             = <!-- for references: use tags -->
| elevation_m                     = 
| elevation_ft                    = 1017
| postal_code_type                = ZIP codes
| postal_code                     = 15601, 15605, 15606
| area_code                       = [[Area code 724|724]], [[Area code 878|878]]
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-31200<ref name="GR2"/>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1215700<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| website                         = [http://www.greensburgpa.org www.greensburgpa.org]
}}
