{{Infobox settlement
<!-- Basic info  ---------------->| name                            = 
| official_name                   = Thomasville, Georgia
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = "T-Ville", The City of Roses, The Rose City, Beacon Hills (original name)
| settlement_type                 = [[City]]
| motto                           = <!-- images and maps  ----------->
| image_skyline                   = Thomas County Courthouse.jpg
| imagesize                       = 
| image_caption                   = [[Thomas County Courthouse (Georgia)|Thomas County Courthouse]]
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = Thomas_County_Georgia_Incorporated_and_Unincorporated_areas_Thomasville_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in [[Thomas County, Georgia|Thomas County]] and the state of [[Georgia (U.S. state)|Georgia]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = USA
| pushpin_label_position          = 
| pushpin_map_caption             = Location in the United States
| pushpin_mapsize                 = <!-- Location ------------------>
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Georgia (U.S. state)|Georgia]]
| subdivision_type2               = [[List of counties in Georgia (U.S. state)|County]]
| subdivision_name2               = [[Thomas County, Georgia|Thomas]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = <!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = <!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_13.txt|publisher=United States Census Bureau|access-date=July 9, 2020}}</ref>
| area_total_km2                  = 39.22
| area_land_km2                   = 38.88
| area_water_km2                  = 0.34
| area_total_sq_mi                = 15.14
| area_land_sq_mi                 = 15.01
| area_water_sq_mi                = 0.13
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population   ----------------------->
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 18413
| population_density_km2          = 476.31
| population_density_sq_mi        = 1233.63
| population_metro                = 45,000
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| coordinates                     = {{coord|30|50|11|N|83|58|42|W|region:US_type:city|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> tags-->
| elevation_m                     = 85
| elevation_ft                    = 279
<!-- Area/postal codes & others -------->
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 31700-31799
| area_code                       = [[Area code 229|229]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 13-76224<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0333216<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = http://www.thomasvillega.com <br/> https://thomasville.org/
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 18518
}}
