{{Infobox Romanian subdivision
|type               = town
|official_name      = Urlați
|county             = Prahova
|population_total   = auto
|map_caption        = Location in Prahova County
|image_map          = Urlati jud Prahova.png
|image_skyline      = Conacul Bellu Urlati, pavilionul portii.jpg
|image_caption      = Conacul Bellu Museum
|image_shield       = ROU PH Urlati CoA.png
|leader_name        = Marian Măchițescu<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=9 June 2021 |df=dmy-all}}</ref>
|term               = 2020&ndash;2024
|leader_party       = PNL
|coordinates        = {{coord|44|59|28|N|26|13|50|E|region:RO|display=inline,title}}
|elevation          = 142
|elevation_min      = 
|elevation_max      = 
|area_total         = 43.67
|population_as_of   = 
|population_footnotes = 
|postal_code        = 106300
|area_code          = +40 x44
|website            = {{url|www.urlati.ro}}
}}
