{{Infobox settlement
|official_name            = Medway, Massachusetts
|motto                    = 
|image_skyline            = Sanford Mills, Medway MA.jpg
|imagesize                = 250px
|image_caption            = Sanford Mills on the Charles River
|image_seal               = MedwaySeal-MA.png
|image_flag               = 
|image_map                = Norfolk County Massachusetts incorporated and unincorporated areas Medway highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Norfolk County in Massachusetts
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{Flagu|United States|size=23px}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name1        = {{Flag|Massachusetts|size=23px}}
|subdivision_name2        = {{Flagicon image|Flag of Norfolk County, Massachusetts.gif|size=23px}} [[Norfolk County, Massachusetts|Norfolk]]
|established_title        = Settled
|established_date         = 1657
|established_title2       = Incorporated
|established_date2        = 1713
|established_title3        = Founder
|established_date3        = Henry Garnsey
|established_title4       = Medway 300
|established_date4        = January 1, 2013
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              = 
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = 
|area_magnitude           = 
|area_total_km2           = 29.9
|area_total_sq_mi         = 11.5
|area_land_km2            = 29.7
|area_land_sq_mi          = 11.5
|area_water_km2           = 0.2
|area_water_sq_mi         = 0.1
|population_as_of         = 2016
|settlement_type          = [[New England town|Town]]
|population_total         = 13,308
|population_density_km2   = 429.4
|population_density_sq_mi = 1,108.9
|population_demonym       = Medwanian
|elevation_m              = 61
|elevation_ft             = 200
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = 
|coordinates              = {{coord|42|08|30|N|71|23|50|W|region:US-MA|display=inline,title}}
|website                  = [http://www.townofmedway.org/ Town of Medway, Massachusetts]
|postal_code_type         = ZIP code
|postal_code              = 02053
|area_code                = [[Area code 508|508]] / [[Area code 774|774]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-39975
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0619458
|footnotes                = 
}}
