{{Infobox settlement
| name                            = Rushville, Indiana
| official_name                   = City of Rushville
| native_name                     = 
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = Leading the Way in Rural Indiana
| image_skyline                   = John K. Gowdy House, Rushville.jpg
| imagesize                       = 
| image_caption                   = The John K. Gowdy House in Rushville
| image_flag                      = 
| image_seal                      = 
| image_map                       = File:Rush County Indiana Incorporated and Unincorporated areas Rushville Highlighted 1866438.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Rushville in Rush County, Indiana.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Indiana]]
| subdivision_type2               = [[List of counties in Indiana|County]]
| subdivision_name2               = [[Rush County, Indiana|Rush]]
| subdivision_type3               = [[List of townships in Indiana|Township]]
| subdivision_name3               = [[Rushville Township, Rush County, Indiana|Rushville]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Nicholas Pavey ([[Republican Party (United States)|R]])
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = <!-- Settled -->
| established_date                = 1822
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 1840
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 1883
| area_magnitude                  = 1 E6
| area_total_sq_mi                = 3.31
| area_land_sq_mi                 = 3.31
| area_water_sq_mi                = 0.00
| area_water_percent              = 0
| area_urban_sq_mi                = 
| area_metro_sq_mi                = 
| population_as_of                = [[2010 United States Census|2010]]
| population_note                 = 
| population_total                = 6341
| population_density_km2          = 701.70
| population_density_sq_mi        = 1817.30
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[North American Eastern Time Zone|EDT]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|39|36|52|N|85|26|55|W|region:US_type:city|display=inline,title}}
| elevation_footnotes             = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| elevation_m                     = 292
| elevation_ft                    = 958
| postal_code_type                = [[ZIP code]]
| postal_code                     = 46173
| website                         = http://www.cityofrushville.in.gov/
| area_code                       = [[Area code 765|765]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 18-66438<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = [http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:442410 442410]
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 6008
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_18.txt|publisher=United States Census Bureau|access-date=July 16, 2020}}</ref>
| area_total_km2                  = 8.56
| area_land_km2                   = 8.56
| area_water_km2                  = 0.00
}}
