{{Infobox settlement
| name                            = Cavan Monaghan
| official_name                   = Township of Cavan Monaghan
| settlement_type                 = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| motto                           = 
| image_skyline                   = Cavan-Monaghan Twp.JPG
| image_caption                   = Municipal office in Cavan
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = CAN ON Peterborough#Canada Southern Ontario
| pushpin_mapsize                 = 
| pushpin_label_position          = 
| coordinates                     = {{coord|44|12|N|78|28|W|region:CA-ON|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{CAN}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = {{ON}}
| subdivision_type2               = [[Census divisions of Ontario|County]]
| subdivision_name2               = [[Peterborough County|Peterborough]]
| government_type                 = Township
| leader_title                    = Mayor
| leader_name                     = Scott McFadden
| leader_title1                   = Federal riding
| leader_name1                    = [[Haliburton—Kawartha Lakes—Brock]]
| leader_title2                   = Prov. riding
| leader_name2                    = [[Haliburton—Kawartha Lakes—Brock (provincial electoral district)|Haliburton—Kawartha Lakes—Brock]]
| established_title               = Settled
| established_date                = 1817
| established_title2              = Amalgamated
| established_date2               = 1998
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| area_footnotes                  = <ref name="census2016"/>
| area_total_km2                  = 
| area_land_km2                   = 306.33
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| population_as_of                = 2016
| population_footnotes            = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Cavan Monaghan, Township |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3515013&Geo2=PR&Code2=01&SearchText=cavan&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=June 30, 2019}}</ref>
| population_note                 = 
| population_total                = 8829
| population_density_km2          = 28.8
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Time Zone|EDT]]
| utc_offset_DST                  = -4
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| postal_code_type                = Postal code
| postal_code                     = L0A 1G0
| area_code                       = [[Area code 705|705]]
| website                         = [http://www.cavanmonaghan.net/siteengine/activepage.asp www.cavanmonaghan.net]
| footnotes                       = 
}}
