{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Entroncamento
|image_flag         = Pt-ent3.png
|flag_border        = no
|image_shield       = ENT1.png 
|image_skyline      = Marcha, Entroncamento, 2009.09.15.jpg
|image_caption      = Diesel unit of the Beira Baixa rail line at Entroncamento
|image_location     = LocalEntroncamento.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Médio Tejo]]
|district           = [[Santarém District|Santarém]]
|parishes           = [[#Human geography|2]]
|leader_name        = Jorge Manuel Alves de Faria
|leader_party       = [[Socialist Party (Portugal)|PS]]
|coordinates        = {{coord|39|27|55|N|8|28|5|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 34
|elevation_min      = 
|elevation_max      = 
|area_total         = 13.728
|population_as_of   = 2011
|population_total   = 20206
|patron             = [[St. John the Baptist|S. João Baptista]]
|postal_code        = 2330
|area_code          = 249 
|website            = http://www.cm-entroncamento.pt/
}}
