{{Infobox German location      
|name                  = Sundern
|type                   = Stadt
|image_photo           = Sundern-Rathaus1-Bubo.JPG
|imagesize             = <!-- Photo size. Default is 250px -->
|image_caption         = Townhall of Sundern
|image_coa                = Stadtwappen Sundern (Sauerland).svg
|coordinates           = {{coord|51|19|N|08|00|E|format=dms|display=inline,title}}
|image_plan              = Sundern (Sauerland) in HSK.svg
|state            = NRW
|region      = Arnsberg
|district             = Hochsauerlandkreis
|elevation                  = 195-648
|area                = 192.86
|postal_code                   = 59846
|area_code               = 02933, 02934, 02935, 02393, 02395, 02724
|licence                   = HSK
|Gemeindeschlüssel     = 05 9 58 044
|divisions            = 18 
|website               = [http://www.sundern.de/ www.sundern.de]
|mayor             = Klaus-Rainer Willeke<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 21 June 2021.</ref>
|leader_term       = 2020&ndash;25
|party             = SPD
}}
