{{Infobox bridge
| bridge_name      = Atamyrat-Kerkichi Bridge
| native_name      = Atamyrat-Kerkiçi köprüsi<ref>[http://www.zamantm.com/tm/newsDetail_getNewsById.action?newsId=57302 Rowaçlyga eltýän ýollar] {{webarchive |url=https://web.archive.org/web/20131112112454/http://www.zamantm.com/tm/newsDetail_getNewsById.action?newsId=57302 |date=November 12, 2013 }}</ref>
| native_name_lang = tk
| image            = [[File:Мост Атамурат-Киркичи.JPG|300px]]
| caption          = The Atamyrat-Kerkichi Road Bridge
| official_name    = 
| other_name       = 
| carries          = 
| crosses          = [[Amu Derya]]
| locale           = [[Atamyrat]], [[Lebap]], [[Turkmenistan]]
| owner            = 
| maint            = 
| architect        = 
| designer         = 
| engineering      = 
| design           = 
| material         = 
| length           = {{convert|1414|m|ft}}
| width            =
| height           = 
| mainspan         = 
| spans            = 
| pierswater       = 
| load             = 
| clearance        = 
| builder          = [[Altcom]], [[Ukraine]]
| fabricator       = 
| begin            = 
| complete         = 6 September 2009
| cost             = 
| open             = 
| inaugurated      = 
| toll             = 
| traffic          = 
| preceded         = 
| followed         = 
| heritage         = 
| collapsed        = 
| closed           =
| replaces         =
| map_cue          = 
| map_image        =
| map_alt          = 
| map_text         = 
| map_width        =
| coordinates      = 
| lat              = 
| long             = 
| references       = 
| extra            = 
}}
