{{Infobox settlement
| name                   = Rabaul
| image_skyline          = Rabaul from Vulcanology Observatory.jpg
| image_alt              =
| image_caption          = Rabaul from the Vulcanology Observatory, with the old town to the left and the new town to the right
| image_map              =
| map_alt                =
| map_caption            =
| pushpin_map            = Papua New Guinea New Britain and Ireland
| coordinates            = {{coord|4|12|S|152|11|E|region:PG|display=inline, title}}
| pushpin_label_position = right
| pushpin_map_alt        =
| pushpin_map_caption    =
| subdivision_type       = Country
| subdivision_name       = [[Papua New Guinea]]
| subdivision_type1      = [[Provinces of Papua New Guinea|Province]]
| subdivision_name1      = [[East New Britain Province|East New Britain]]
| subdivision_type2      = [[Districts and LLGs of Papua New Guinea|LLG]]
| subdivision_name2      = Rabaul Urban LLG
| area_total_km2         =
| area_footnotes         =
| population_total       = 3,885 (17,044 <nowiki>1990</nowiki>)
| population_as_of       =
| population_footnotes   =
| population_density_km2 = auto
| demographics_type1     = Languages
| demographics1_title1   = [[Languages of Papua New Guinea|Main languages]]
| demographics1_info1    = [[Tok Pisin]], [[Kuanua language|Kuanua]], [[English language|English]]
| demographics1_title2   = [[Languages of Papua New Guinea|Traditional language]]
| demographics1_info2    = [[Kuanua language|Kuanua]]
| established_title      = Established
| established_date       = 1878<ref>[http://www.montevideomaru.info/Montevideo/html/German%20Rabaul.htm History of Rabaul], retrieved 2009-11-05</ref>
| leader_title           =
| leader_name            =
| elevation_m            =
| postal_code_type       = Postcode
| postal_code            = 611
| timezone1              = [[Time in Australia|AEST]]
| utc_offset1            = +10
| blank_name             = [[Köppen climate classification|Climate]]
| blank_info             = [[Tropical rainforest climate|Af]]
| website                =
}}
