{{Infobox settlement
|official_name            = Stoughton, Massachusetts
|nickname                 = "Birthplace of American Liberty"
|motto                    = 
|image_skyline            = Stoughton MA Center.jpg
|imagesize                = 
|image_caption            = Town center
|image_seal               = Stoughton_MA_seal.png
|image_flag               = 
|image_map                = Norfolk County Massachusetts incorporated and unincorporated areas Stoughton highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Norfolk County in Massachusetts
|pushpin_map              = 
|pushpin_label            = 
|pushpin_label_position   = right
|pushpin_map_caption      = Location in Massachusetts
|coordinates              =  {{coord|42|07|30|N|71|06|10|W|dim:100000_region:US-MA|display= inline,title}}
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{Flagu|United States|size=23px}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name1        = {{Flag|Massachusetts|size=23px}}
|subdivision_name2        = {{Flagicon image|Flag of Norfolk County, Massachusetts.gif|size=23px}} [[Norfolk County, Massachusetts|Norfolk]]
|established_title        = Settled
|established_date         = 1713
|established_title2       = [[Incorporation (municipal government)|Incorporated]]
|established_date2        = 1726
|established_title3       = 
|established_date3        = 
|government_type          = [[Representative town meeting]]
|leader_title             = <!--[[Town Manager|Town<br>&nbsp;&nbsp;&nbsp;Manager]]-->
|leader_name              = 
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = 
|area_magnitude           = 
|area_total_km2           = 42.1
|area_total_sq_mi         = 16.3
|area_land_km2            = 41.5
|area_land_sq_mi          = 16.0
|area_water_km2           = 0.6
|area_water_sq_mi         = 0.2
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 26,962
|population_density_km2   = 649.7
|population_density_sq_mi = 1,685.1
|population_footnotes= <ref name= "2010census">{{cite web|url= http://factfinder2.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid= DEC_10_PL_GCTPL2.ST16&prodType= table|title= Population and Housing Occupancy Status: 2010 - State -- County Subdivision, 2010 Census Redistricting Data (Public Law 94-171) Summary File|publisher= U.S. Census Bureau|access-date= 2011-06-26}}{{dead link|bot=medic|date=April 2020}}{{cbignore|bot=medic}}</ref>
|elevation_m              = 72
|elevation_ft             = 236
|elevation_max_ft         = 350
|timezone                 = [[Eastern Time Zone|Eastern]]
|utc_offset               = −5
|timezone_DST             = [[Eastern Time Zone|Eastern]]
|utc_offset_DST           = −4
|website                  = [http://www.stoughton-ma.gov/ www.stoughton-ma.gov]
|postal_code_type         = ZIP Code
|postal_code              = 02072
|area_code                = [[Area code 781|781]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-67945
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618330
|footnotes                = 
}}
