{{Infobox settlement
|name                     = Metuchen, New Jersey
|official_name            = Borough of Metuchen
|settlement_type          = [[Borough (New Jersey)|Borough]]
|nickname                 = The Historic Brainy Borough<ref>Chang, Kathy. [http://www1.gmnews.com/2015/12/03/metuchen-used-its-smarts-to-claim-the-title-of-the-brainy-borough/ "Metuchen used its smarts to claim the title of The Brainy Borough"], ''Sentinel-EDM News'', December 3, 2015. Accessed July 12, 2016. "How did Metuchen attain the reputation 'The Brainy Borough?' That is what the Metuchen Historic Preservation Committee, with the help of historians Linda McTeague, Dennis Bertland and Margaret Newman, unveiled in a booklet titled ''Metuchen, The Brainy Borough'' that was recently released. 'This year is the 100th anniversary of the battle for the Brainy Borough title between Glen Ridge (in Essex County) and Metuchen,' said Councilman Jay Muldoon, liaison to the Historic Preservation Committee."</ref>
|motto                    =

<!-- Images -->
|image_skyline            = Metuchen1.jpg
|imagesize                = 250x200px
|image_caption            = Main Street, Metuchen, in spring
|image_flag               = 
|image_seal               =

<!-- Maps -->
|image_map                = Middlesex_County_New_Jersey_Incorporated_and_Unincorporated_areas_Metuchen_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Map of Metuchen in Middlesex County. Inset: Middlesex County highlighted in the State of New Jersey.
|image_map1               = Census_Bureau_map_of_Metuchen,_New_Jersey.png
|mapsize1                 = 250x200px
|map_caption1             = Census Bureau map of Metuchen, New Jersey
|pushpin_map              = USA New Jersey Middlesex County#USA New Jersey#USA
|pushpin_label            = Metuchen
|pushpin_map_caption      = Location in Middlesex County##Location in New Jersey##Location in the United States
|pushpin_relief           = yes

<!-- Location -->
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|New Jersey}}
|subdivision_type2        = [[List of counties in New Jersey|County]]
|subdivision_name2        = [[Middlesex County, New Jersey|Middlesex]]
|government_footnotes     = <ref name=DataBook/>
|government_type          = [[Borough (New Jersey)|Borough]]
|governing_body           = Borough Council
|leader_title             = [[Mayor]]
|leader_name              = Jonathan Busch ([[Democratic Party (United States)|D]], term ends December 31, 2023)<ref name=Mayor/><ref>[https://www.state.nj.us/dca/home/2020mayors.pdf 2020 New Jersey Mayors Directory], [[New Jersey Department of Community Affairs]]. Accessed February 1, 2020.</ref>
|leader_title1            = [[City manager|Administrator]]
|leader_name1             = Jay Muldoon<ref>[http://www.metuchennj.org/metnj/GOVERNMENT/Borough%20Administrator/ Borough Administrator], Borough of Metuchen. Accessed December 5, 2019.</ref>
|leader_title2            = [[Municipal clerk]]
|leader_name2             = Susan Jackson<ref>[http://www.metuchennj.org/metnj/DEPARTMENTS/Clerk/ Clerk], Borough of Metuchen. Accessed December 5, 2019.</ref>
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = March 20, 1900

<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name=CensusArea>[https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_cousubs_34.txt 2019 Census Gazetteer Files: New Jersey Places], [[United States Census Bureau]]. Accessed July 1, 2020.</ref>
|area_magnitude           =
|area_total_km2           = 7.39
|area_land_km2            = 7.38
|area_water_km2           = 0.01
|area_total_sq_mi         = 2.85
|area_land_sq_mi          = 2.85
|area_water_sq_mi         = 0.00
|area_water_percent       = 0.07
|area_rank                = 348th of 565 in state<br>18th of 25 in county<ref name=CensusArea/>

<!-- Population -->
|population_as_of         = [[2010 United States Census|2010 Census]]
|population_footnotes     = <ref name=Census2010>[http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3402345690 DP-1 - Profile of General Population and Housing Characteristics: 2010 for Metuchen borough, Middlesex County, New Jersey] {{Webarchive|url=https://archive.today/20200212102436/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3402345690 |date=February 12, 2020 }}, [[United States Census Bureau]]. Accessed May 5, 2012.</ref><ref name=Districts2011/><ref name=LWD2010>[http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_mid/metuchen1.pdf Table DP-1. Profile of General Demographic Characteristics: 2010 for Metuchen borough] {{Webarchive|url=https://web.archive.org/web/20140901010154/http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_mid/metuchen1.pdf |date=September 1, 2014 }}, [[New Jersey Department of Labor and Workforce Development]]. Accessed May 5, 2012.</ref>
|population_total         = 13574 
|population_rank          = 184th of 566 in state<br>18th of 25 in county<ref name=GCTPH1NJ2010>[http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/GCTPH1.ST16/0400000US34 GCT-PH1 Population, Housing Units, Area, and Density: 2010 - State -- County Subdivision from the 2010 Census Summary File 1 for New Jersey] {{Webarchive|url=https://archive.today/20200212202329/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/GCTPH1.ST16/0400000US34 |date=February 12, 2020 }}, [[United States Census Bureau]]. Accessed November 23, 2012.</ref> 
|population_density_km2   = 1895.9
|population_density_sq_mi = 4910.4
|population_density_rank  = 113th of 566 in state<br>9th of 25 in county<ref name=GCTPH1NJ2010/>
|population_est           = 14543
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name=PopEst/>

<!-- General information -->
|timezone                 = [[Eastern Time Zone|Eastern (EST)]]
|utc_offset               = −05:00
|timezone_DST             = [[Eastern Daylight Time|Eastern (EDT)]]
|utc_offset_DST           = −04:00
|elevation_footnotes      = <ref>{{Gnis|885298|Borough of Metuchen}}, [[Geographic Names Information System]]. Accessed March 8, 2013.</ref>
|elevation_m              = 
|elevation_ft             = 95
|coordinates_footnotes    = <ref name=CensusArea/><ref name="GR1">[https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html US Gazetteer files: 2010, 2000, and 1990], [[United States Census Bureau]]. Accessed September 4, 2014.</ref>
|coordinates              = {{coord|40.542445|-74.362767|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP Code]]
|postal_code              = 08840<ref>[http://tools.usps.com/go/ZipLookupResultsAction!input.action?resultMode=0&city=metuchen&state=NJ Look Up a ZIP Code for Metuchen, NJ], [[United States Postal Service]]. Accessed December 10, 2011.</ref><ref>[http://www.state.nj.us/infobank/njzips.htm Zip Codes], State of [[New Jersey]]. Accessed August 28, 2013.</ref>
|area_code                = [[Area codes 732 and 848|732]]<ref>[http://www.area-codes.com/search.asp?frmNPA=&frmNXX=&frmState=NJ&frmCity=Metuchen Area Code Lookup - NPA NXX for Metuchen, NJ], Area-Codes.com. Accessed August 28, 2013.</ref>
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 3402145690<ref name=CensusArea/><ref name="GR2">[https://www.census.gov U.S. Census website] , [[United States Census Bureau]]. Accessed September 4, 2014.</ref><ref>[https://census.missouri.edu/geocodes/?state=34 Geographic codes for New Jersey], Missouri Census Data Center. Accessed September 1, 2019.</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0885298<ref name=CensusArea/><ref name="GR3">[http://geonames.usgs.gov US Board on Geographic Names], [[United States Geological Survey]]. Accessed September 4, 2014.</ref>
|website                  = {{URL|http://www.metuchennj.org}}
|footnotes                = 
}}
