{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Vila Nova de Paiva
| image_flag      = Pt-vnp1.png
| flag_border     = no
| image_shield    = VNP.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|40|51|N|7|43|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalVilaNovaDePaiva.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Viseu Dão Lafões]]
|district           = [[Viseu District|Viseu]]
|parishes           = [[#Parishes|5]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]
| leader_name             = [[Manuel Marques Custódio|Manuel Custódio]]
| area_total_km2          = 175.53
| population_total        = 5,176
| population_as_of        = 2011
| holiday = March 2
| website                 = https://web.archive.org/web/20060216194652/http://www.cm-vilanovadepaiva.pt/
}}
