{{Infobox settlement
| official_name          = Araçuaí
| native_name            =
| image_skyline          = File:Aracuai.jpg
| image_caption          = Monument at the city entrance
| image_flag             =
| image_seal             =
| nickname               =
| motto                  =
| image_map              = MinasGerais Municip Aracuai.svg
| map_caption            = Location in the [[Minas Gerais|state of Minas Gerais]]
| pushpin_map            = Brazil
| pushpin_map_caption    = Location in Brazil
| coordinates            = {{coord|16|51|00|S|42|04|12|W|region:BR|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = [[Brazil]]
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name2      = [[Minas Gerais]]
| subdivision_type3      = [[Mesoregion (Brazil)|Mesoregion]]
| subdivision_name3      = [[Mesoregion of Jequitinhonha|Jequitinhonha]]
| subdivision_type4      = [[Microregion (Brazil)|Microregion]]
| subdivision_name4      = [[Microregion of Araçuaí|Araçuaí]]
| established_title      = Incorporated ([[Municipal corporation#Brazil|municipality]])
| established_date       = 21 September 1871
| leader_title           = [[Mayor]]
| leader_name            = Tadeu Barbosa de Oliveira
| area_total_km2         = 2236.279
| area_footnotes         = <ref name="IBGEArea">{{cite web |url=https://www.ibge.gov.br/cidades-e-estados/mg/aracuai | title = IBGE - Cidades e Estados | lang=pt | trans-title= IBGE - Cities and States| publisher = [[Instituto Brasileiro de Geografia e Estatística|Brazilian Institute of Geography and Statistics (IBGE)]] | year= 2017 | access-date = 2019-07-11 }}</ref>
| area_land_km2          =
| area_water_km2         =
| area_water_percent     =
| elevation_m            = 
| population_footnotes   = 
| population_total       = 36,712
| population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/mg/aracuai/panorama IBGE 2020]</ref>
| population_density_km2 = auto
| population_note        =
| population_demonym     = araçuaiense<ref name="IBGE_facts">{{cite web | url = https://cidades.ibge.gov.br/brasil/mg/aracuai/panorama | title = IBGE - Brasil em Síntese  | publisher = [[Instituto Brasileiro de Geografia e Estatística|Brazilian Institute of Geography and Statistics (IBGE)]] | access-date = 2019-11-13}}</ref>
| timezone               = [[Time in Brazil|BRT]]
| utc_offset             = -3
| timezone_DST           =
| utc_offset_DST         =
| postal_code_type       = [[Código de Endereçamento Postal|CEP]] postal code
| postal_code            = 39600-000
| area_code_type         = [[List of dialling codes in Brazil|Area code]]
| area_code              = 33
| website                = {{URL|https://aracuai.mg.gov.br/|aracuai.mg.gov.br}}
| footnotes              =
}}
