{{Infobox settlement
|official_name            = Huntingburg, Indiana
|settlement_type          = [[City]]
|motto                    = "A City Like No Other!"
|nickname                 = "Hollywood of the Midwest"
|image_skyline            = File:Huntingburg,Indiana.jpg
|imagesize                = 290px
|image_caption            = 
|image_flag               = 
|image_seal               = 
|image_map = File:Dubois County Indiana Incorporated and Unincorporated areas Huntingburg Highlighted 1835284.svg
|mapsize                  = 295px
|map_caption              = Location of Huntingburg in Dubois County, Indiana.
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Indiana]]
|subdivision_type2        = [[List of counties in Indiana|County]]
|subdivision_name2        = [[Dubois County, Indiana|Dubois]]
|subdivision_type3        = [[List of townships in Indiana|Township]]
|subdivision_name3        = [[Patoka Township, Dubois County, Indiana|Patoka]]
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Steve Schwinghamer ([[Republican Party (United States)|R]])
|area_note                = 
|established_date         = 
|area_magnitude           = 1 E6
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_18.txt|publisher=United States Census Bureau|access-date=July 16, 2020}}</ref>
|area_total_km2           = 13.63
|area_land_km2            = 13.08
|area_water_km2           = 0.55
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 6170
|pop_est_as_of            = 2019
|population_note          = 
|population_total         = 6057
|population_density_km2   = 471.62
|population_density_sq_mi = 1221.54
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = [[North American Eastern Time Zone|EDT]]
|utc_offset_DST           = -4
|area_total_sq_mi         = 5.26
|area_land_sq_mi          = 5.05
|area_water_sq_mi         = 0.21
|elevation_footnotes      = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|elevation_m              = 149
|elevation_ft             = 489
|coordinates              = {{coord|38|17|49|N|86|57|16|W|region:US_type:city|display=inline,title}}
|website                  = http://www.huntingburg-in.gov/
|postal_code_type         = [[ZIP code]]
|postal_code              = 47542
|area_code                = [[Area code 812|812]], 930
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 18-35284<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = [http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:436632 436632]
|footnotes                = 
|
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
}}
