{{Infobox settlement
| name                            = Ritchot
| native_name                     = 
| native_name_lang                = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type                 = Rural Municipality
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| etymology                       = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Canada Manitoba
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| pushpin_label_position          = 
| coordinates                     = {{coord|49|39|53|N|97|07|00|W|region:CA-MB_type:adm3rd|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = {{Flag|Canada}}
| subdivision_type1               = [[Provinces of Canada|Province]]
| subdivision_name1               = {{Flag|Manitoba}}
| subdivision_type2               = [[List of Manitoba regions|Region]]
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| established_title               = Incorporation
| established_date                = November 1, 1890<ref>http://www.mhs.mb.ca/docs/municipalities/ritchot.shtml</ref>
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| government_type                 = 
| governing_body                  = 
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = Chris Ewen
| leader_title1                   = [[House of Commons of Canada|MP]]
| leader_name1                    = [[Ted Falk]]
| leader_title2                   = [[Legislative Assembly of Manitoba|MLA]]
| leader_name2                    = [[Ron Schuler]]
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| unit_pref                       = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->| area_footnotes                  = <ref name="2016census" />
| area_urban_footnotes            = <!-- <ref> </ref> -->
| area_rural_footnotes            = <!-- <ref> </ref> -->
| area_metro_footnotes            = <!-- <ref> </ref> -->
| area_magnitude                  = <!-- <ref> </ref> -->
| area_note                       = 
| area_water_percent              = 
| area_rank                       = 
| area_blank1_title               = 
| area_blank2_title               = <!-- square kilometers -->
| area_total_km2                  = 
| area_land_km2                   = 333.55
| area_water_km2                  = 
| area_urban_km2                  = 
| area_rural_km2                  = 
| area_metro_km2                  = 
| area_blank1_km2                 = 
| area_blank2_km2                 = <!-- hectares -->
| area_total_ha                   = 
| area_land_ha                    = 
| area_water_ha                   = 
| area_urban_ha                   = 
| area_rural_ha                   = 
| area_metro_ha                   = 
| area_blank1_ha                  = 
| area_blank2_ha                  = 
| length_km                       = 
| width_km                        = 
| dimensions_footnotes            = 
| elevation_footnotes             = <ref>{{cite web |url= http://new.earthtools.org/height/49.664722/-97.116667 |title=Elevation at RM of Ritchot |author=<!--Not stated--> |website=earthtools.org |access-date= December 25, 2019}}</ref>
| elevation_m                     = 231
| population_footnotes            = <ref name="2016census">{{cite web |url= https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=4602075&Geo2=CD&Code2=4602&SearchText=Ritchot&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0|title=2016 Census Profile - RM of Ritchot |author=<!--Not stated--> |date=November 29, 2017 |website= statcan.gc.ca|access-date=December 25, 2019}}</ref>
| population_as_of                = 2016
| population_total                = 6,679
| population_density_km2          = auto
| population_note                 = 
| population_demonym              = 
| timezone                        = [[Central Time Zone (North America)|CST]]
| utc_offset                      = −6
| timezone_DST                    = [[Central Time Zone (North America)|CDT]]
| utc_offset_DST                  = −5
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Postal Code]]
| postal_code                     = [[List of R postal codes of Canada|R5A]]
| area_code_type                  = [[North American Numbering Plan|Area codes]]
| area_codes                      = [[Area codes 204 and 431]]
| iso_code                        = 
| website                         = {{URL|ritchot.com}}
| footnotes                       = 
| official_name                   = 
| population_metro                = 
}}
