{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|official_name            = Palmetto
|other_name               = 
|nickname                 = 
|settlement_type          = [[City]]
|motto                    = 
<!-- images and maps  ----------->
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_flag               = 
|flag_size                = 
|image_seal               = Seal of Palmetto, Florida.png
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Manatee_County_Florida_Incorporated_and_Unincorporated_areas_Palmetto_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Manatee County, Florida|Manatee County]] and the state of [[Florida]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|image_dot_map            = 
|pushpin_map              = USA
|pushpin_map_caption      = Location in the United States
<!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = Florida
|subdivision_type2        = [[List of counties in Florida|County]]
|subdivision_name2        = [[Manatee County, Florida|Manatee]]
<!-- Politics ----------------->
|government_footnotes     = 
|government_type          = [[Mayor-council government|Strong Mayor-Commission]]
|leader_title             = Mayor
|leader_name              = Shirley Groover Bryant
|leader_title1        = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1             = 
<!-- Settled -->
|established_title        = 
|established_date         = 
|established_title2       = 
<!-- Incorporated (town) -->
|established_date2        = 
|established_title3       = Incorporated (city)
|established_date3        = 1897
<!-- Area    --------------------->
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_total_km2           = 14.99
|area_land_km2            = 13.74
|area_water_km2           = 1.25
|area_total_sq_mi         = 5.79
|area_land_sq_mi          = 5.31
|area_water_sq_mi         = 0.48
|area_water_percent       = 
<!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 12606
|population_density_km2   = 1000.35
|population_density_sq_mi = 2591.03
<!-- General information  --------------->
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|coordinates              = {{coord|27|31|20|N|82|34|42|W|region:US-FL_type:city|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> tags-->
|elevation_m              = 3
|elevation_ft             = 10
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP code]]s
|postal_code              = 34220–34221
|area_code                = [[Area code 941|941]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-54250<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=January 31, 2008|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0288429<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                  = {{URL|http://www.palmettofl.org|palmettofl.org}}
|footnotes                = 
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est           = 13748
}}
