{{Infobox settlement
| official_name                   = Semmes, Alabama
| image_seal                      = 
| image_map                       = File:Mobile County Alabama Incorporated and Unincorporated areas Semmes Highlighted 0169240.svg
| map_caption                     = Location of Semmes in Mobile County, Alabama.
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Alabama|County]]
| subdivision_name                = United States
| subdivision_name1               = [[Alabama]]
| subdivision_name2               = [[Mobile County, Alabama|Mobile]]
| leader_title                    = [[Mayor]]
| leader_name                     = Brandon Van Hook
| area_magnitude                  = 
| area_total_km2                  = 31.68
| area_total_sq_mi                = 12.23
| area_land_km2                   = 31.61
| area_land_sq_mi                 = 12.21
| area_water_km2                  = 0.07
| area_water_sq_mi                = 0.03
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 2046
| population_metro                = 
| population_density_km2          = 176.97
| population_density_sq_mi        = 458.34
| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset                      = -6
| timezone_DST                    = [[North American Central Time Zone|CDT]]
| utc_offset_DST                  = -5
| coordinates                     = {{coord|30.778|N|88.259|W|region:US_type:city|display=inline,title}}
| elevation_m                     = 66
| elevation_ft                    = 217
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 01-69240
| website                         = {{URL|http://cityofsemmesal.gov}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 5594
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_01.txt|publisher=United States Census Bureau|accessdate=June 29, 2020}}</ref>
| name                            = 
}}
