{{Infobox settlement
|official_name            = Chehalis, Washington
|settlement_type          = [[City]]
|nickname                 = the Rose City
|motto                    = 
|image_skyline            = Lewis County Historic Courthouse.jpg
|imagesize                = 
|image_caption            = 
|image_flag               = 
|image_seal               = 
|image_map                = Lewis_County_Washington_Incorporated_and_Unincorporated_areas_Chehalis_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Chehalis, Washington
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name2        = [[Lewis County, Washington|Lewis]]
|government_footnotes     = 
|government_type          = 
|leader_title             = 
|leader_name              = 
|leader_title1            = 
|leader_name1             = 
|established_title        = 
|established_date         = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020|archive-date=October 17, 2020|archive-url=https://web.archive.org/web/20201017010918/https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|url-status=live}}</ref>
|area_magnitude           = 
|area_total_km2           = 15.23
|area_land_km2            = 15.04
|area_water_km2           = 0.19
|area_total_sq_mi         = 5.88
|area_land_sq_mi          = 5.81
|area_water_sq_mi         = 0.07
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 7654
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEstimate2019"/>
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_total         = 7259
|population_density_km2   = 508.88
|population_density_sq_mi = 1318.06
|timezone                 = [[Pacific Time Zone|Pacific (PST)]]
|utc_offset               = -8
|timezone_DST             = PDT
|utc_offset_DST           = -7
|elevation_footnotes      = 
|elevation_m              = 74
|elevation_ft             = 243
|coordinates              = {{coord|46|39|36|N|122|57|48|W|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 98532
|area_code                = [[Area code 360|360]] Exchanges: 740,748
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-11475
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1503929<ref name="GR3">{{cite gnis|id=1503929|name=Chehalis}}</ref>
|website                  = [http://www.ci.chehalis.wa.us/ Ci.Chehalis.WA.US]
|footnotes                = 
}}
