{{Infobox settlement
|official_name            = Mattapoisett, Massachusetts
|nickname                 =
|motto                    =
|image_skyline            = Neds-Point-2020.png
|imagesize                = 300px
|image_caption            = Ned's Point Light at Sunset
|image_seal               = MattapoisettMA-seal.png
|image_flag               =
|image_map                = Plymouth County Massachusetts incorporated and unincorporated areas Mattapoisett highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Plymouth County in Massachusetts
|image_map1               =
|mapsize1                 =
|map_caption1             =
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Plymouth County, Massachusetts|Plymouth]]
|established_title        = Settled
|established_date         = 1750
|established_title2       = Incorporated
|established_date2        =  May 20, 1857
|established_title3       =
|established_date3        =
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Administrator|Town<br />&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              =
|leader_title1            = <!--Board of <br />&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             =
|area_magnitude           =
|area_total_km2           = 62.6
|area_total_sq_mi         =
|area_land_km2            = 45.0
|area_land_sq_mi          =
|area_water_km2           = 17.6
|area_water_sq_mi         =
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 6045
|population_density_km2   = auto
|population_density_sq_mi =
|elevation_m              = 8
|elevation_ft             = 25
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = −5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = −4
|coordinates              = {{coord|41|39|30|N|70|49|00|W|region:US-MA|display=inline,title}}
|postal_code_type         = ZIP Code
|postal_code              = 02739
|area_code                = [[Area code 508|508]]/[[Area code 774|774]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-39450
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0619471
|website                  = [http://www.mattapoisett.net/ www.mattapoisett.net]
|footnotes                =
}}
