{{Infobox settlement
|official_name            = Fort Thomas
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|settlement_type          = [[List of cities in Kentucky|City]]
|motto                    = ''City of Beautiful Homes''
|image_skyline            = FtThomasTower.jpg
|imagesize                = 
|image_caption            = Postcard of the Fort in 1909
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_size        = 
|image_map                = File:Campbell County Kentucky Incorporated and Unincorporated areas Fort Thomas Highlighted 2128594.svg
|mapsize                  = 260px
|map_caption              = Location of Fort Thomas in Campbell County, Kentucky.
| subdivision_type = Country
|subdivision_name         = US
|subdivision_type1        = State
|subdivision_name1        = [[Kentucky]]
|subdivision_type2        = [[List of counties in Kentucky|County]]
|subdivision_name2        = [[Campbell County, Kentucky|Campbell]]
|government_footnotes     = 
|government_type          = 
|leader_title             = Mayor
|leader_name              = Eric Haas
|leader_title1            = City Administrative Officer <!-- for places with, say, both a mayor and a city manager -->
|leader_name1             = <nowiki>Ron Dill</nowiki>
|leader_title2            = City Treasure
|leader_name2             = Joseph Ewald
|leader_name4             = 
|established_title        = Established
|established_date         = February 27, 1867
|established_title2       = Incorporated
|established_date2        = October 6, 1914
|established_title3       = 
|established_date3        = 
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_21.txt|publisher=United States Census Bureau|access-date=July 24, 2020}}</ref>
|area_total_km2           = 14.74
|area_land_km2            = 14.69
|area_water_km2           = 0.05
|area_total_sq_mi         = 5.69
|area_land_sq_mi          = 5.67
|area_water_sq_mi         = 0.02
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 16325
|population_density_km2   = 1106.96
|population_density_sq_mi = 2867.24
|timezone                 = [[Eastern Standard Time Zone|EST]]
|utc_offset = −5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST = −4
|coordinates              = {{coord|39|4|34|N|84|27|5|W|region:US-KY_type:city|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 262
|elevation_ft             = 860
|postal_code_type         = ZIP
|postal_code              = 41075
|area_code                = [[Area code 859|859]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 21-28594
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0492357
|website                  = {{URL|ftthomas.org}}
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 16263
}}
