{{Infobox settlement
| name                    = Devarakonda
| native_name             = 
| native_name_lang        = te
| other_name              = 
| nickname                = 
| settlement_type         = [[Town]]
| image_skyline           = Devarakondafromhill.JPG
| image_alt               = 
| image_caption           = A view of Devarakonda Fort
| pushpin_map             = India Telangana#India
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Telangana, India
| coordinates             = {{coord|16.7000|N|78.9333|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Telangana]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Nalgonda district|Nalgonda]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = <ref name=census>{{cite web|title=District Census Handbook - Nalgonda|url=http://www.censusindia.gov.in/2011census/dchb/2808_PART_B_DCHB_NALGONDA.pdf|website=Census of India|access-date=15 February 2016|page=13,386|format=PDF}}</ref> 
| area_rank               = 
| area_total_km2          = 28.18
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = 29731
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = <ref name="census" />
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Telugu language|Telugu]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = <!-- [[Postal Index Number|PIN]] -->
| postal_code             = 508248
| registration_plate      =TS 
| website                 = {{URL|telangana.gov.in}} 
| footnotes               = 
}}
