{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Mértola
| image_flag      = Pt-mtl1.png
| flag_border     = no
| image_shield    = MTL.png
| image_skyline   = Mértola,_Portugal_2019-11-10-2.jpg
| image_caption   = Mértola viewed from the opposite shore of the Guadiana, with the city wall and the medieval castle uphill
|coordinates             = {{coord|37|38|25|N|7|39|40|W|type:adm1st_region:PT_dim:100000|display=it}}
| image_map       = LocalMertola.svg
|region             = [[Alentejo]]
|CIM                = [[Baixo Alentejo (intermunicipal community)|Baixo Alentejo]]
|district           = [[Beja District|Beja]]
|parishes           = [[#Parishes|7]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[Jorge Rosa]]
| area_total_km2          = 1292.87
| population_total        = 7274
| population_as_of        = 2011
| holiday = [[John the Baptist|Saint John]]<br />June 24
| website                 = {{official website|http://www.cm-mertola.pt}}
}}
