{{Infobox settlement
|official_name            = Monson, Massachusetts
|nickname                 = 
|motto                    = 
|image_skyline            = Memorial Hall, June 2012, Monson MA.jpg
|imagesize                = 250px
|image_caption            = Memorial Hall
|image_seal               = MonsonMA-seal.png
|image_flag               = 
|image_map                = Hampden County Massachusetts incorporated and unincorporated areas Monson highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Hampden County in Massachusetts
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Hampden County, Massachusetts|Hampden]]
|established_title        = Settled 
|established_date         = 1715
|established_title2       = Incorporated
|established_date2        = 1775
|established_title3       = 
|established_date3        = 
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              = 
|leader_title1            = Board of <br>&nbsp;&nbsp;&nbsp;Selectmen
|leader_name1             = Dr. Richard M. Smith (chairman),
Edward S. Harrison,
and Edward A. Maia
|area_magnitude           = 
|area_total_km2           = 116.0
|area_total_sq_mi         = 
|area_land_km2            = 114.3
|area_land_sq_mi          = 
|area_water_km2           = 1.7
|area_water_sq_mi         = 
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 8560
|population_density_km2   = 74.9
|population_density_sq_mi = 
|elevation_m              = 124
|elevation_ft             = 407
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|06|15|N|72|19|10|W|region:US-MA|display=inline,title}}
|website                  = {{URL|www.monson-ma.gov}}
|postal_code_type         = [[ZIP Code]]
|postal_code              = 01057
|area_code                = [[Area code 413|413]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-42145
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618188
|footnotes                = 
}}
