{{Infobox settlement
| official_name                   = North Adams, Massachusetts
| motto                           = "We Hold the Western Gateway"
| image_skyline                   = Main Street North Adams.jpg
| imagesize                       = 325px
| image_caption                   = The north side of Main Street in 2012
| image_seal                      = NorthAdamsMA-seal.png
| image_flag                      = 
| image_map                       = Berkshire County Massachusetts incorporated and unincorporated areas North Adams highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Berkshire County, Massachusetts|Berkshire County]] and the state of [[Massachusetts]].
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Massachusetts]]
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Berkshire County, Massachusetts|Berkshire]]
| established_title               = Settled
| established_date                = 1745
| established_title2              = Incorporated
| established_date2               = 1878 (Town)
| established_title3              = Incorporated
| established_date3               = 1895 (City)
| government_type                 = [[Mayor-council government|Mayor-council city]]
| leader_title                    = [[Mayor]]
| leader_name                     = Tom Bernard
| leader_title1                   = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
| leader_name1                    = 
| area_magnitude                  = 
| area_total_km2                  = 53.39
| area_total_sq_mi                = 20.61
| area_land_km2                   = 52.70
| area_land_sq_mi                 = 20.35
| area_water_km2                  = 0.69
| area_water_sq_mi                = 0.27
| population_as_of                = [[2010 United States Census|2010]]
| settlement_type                 = [[City]]
| population_total                = 13708
| population_density_km2          = 241.57
| population_density_sq_mi        = 625.65
| elevation_m                     = 215
| elevation_ft                    = 707
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|42|42|N|73|7|W|region:US-MA|display=inline,title}}
| website                         = {{URL|www.northadams-ma.gov}}
| postal_code_type                = ZIP code
| postal_code                     = 01247
| area_code                       = [[Area code 413|413]] '''Exchanges:''' 663, 664'''<ref>http://www.northadams-ma.gov/index.php?cmd=content&nav_id=47</ref>
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-46225
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0607610
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| population_est                  = 12730
| unit_pref                       = Imperial
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_25.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
}}
