{{Infobox settlement
|official_name         = Khansar
|native_name           = خوانسار
|settlement_type       = City
|image_skyline         = Khansar-22bhsq.JPG
|imagesize             = 
|image_caption         = 
|pushpin_map           = Iran
|mapsize               = 150px
|subdivision_type      = [[List of sovereign states|Country]]
|subdivision_name      = {{flag|Iran}}
|subdivision_type1     = [[Provinces of Iran|Province]]
|subdivision_name1   = [[Isfahan Province|Isfahan]]
|subdivision_type2   = [[Counties of Iran|County]]
|subdivision_name2   = [[Khansar County|Khansar]]
|subdivision_type3   = [[Bakhsh]]
|subdivision_name3   = [[Central District (Khansar County)|Central]]
|population_as_of        = 2016 Census
|population_total        = 21,883 <ref>https://www.amar.org.ir/english</ref>
|population_density_km2  = auto
|timezone                = [[Iran Standard Time|IRST]]
|utc_offset              = +3:30
|timezone_DST            = [[Iran Daylight Time|IRDT]]
|utc_offset_DST          = +4:30
|coordinates             = {{coord|33|13|14|N|50|18|54|E|region:IR|display=inline,title}}
|elevation_m             = 
|website                 = 
|area_code               =  
|footnotes               =
}}
