{{Infobox settlement
|official_name          = Mohyliv-Podilskyi
| settlement_type       = [[City of regional significance (Ukraine)|City of regional significance]]
|native_name            = {{lang|uk|Могилів-Подільський}}
|other_name             = {{lang|ro|Moghilău/Movilău}}<br/>{{lang|pl|Mohylów Podolski}}
|image_skyline          = File:MogilevPodolsky.JPG
|image_caption          = Mohyliv-Podilskyj skyline
|image_flag             = File:Mog po h.png
|image_shield           = File:Mohyliv coat of arms.png
|shield_size            = 
|pushpin_map            = Ukraine Vinnytsia Oblast#Ukraine
|mapsize                = 225px
|map_caption            = Location in Ukraine
|coordinates            = {{WikidataCoord|display=inline,title}}
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{UKR}}
|subdivision_type1      = [[Oblasts of Ukraine|Oblast]]
|subdivision_name1      = {{flag|Vinnytsia Oblast}}
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = Mayor
|leader_name            = Petro Brovko
|established_title      = Founded
|established_date       = 1595
|established_title2     = [[Magdeburg rights]]
|established_date2      = 1743
|established_title3     = City status
|established_date3      = 1796
|area_total_km2         = 21.63
|population_as_of       = 2020
|population_total       = 30389
|population_density_km2 = auto
|population_footnotes   = <ref name="ua2020estimate"/>
|timezone               = EET
|utc_offset             = +2
|timezone_DST           = EEST
|utc_offset_DST         = +3
|elevation_m            = 79
|postal_code_type       = [[Postal code]]
|postal_code            = 24000-24004
|area_code              = +380-4337
|website                =   {{url|mpmr.gov.ua}}
|blank_name             = 
|blank_info             = 
}}
