{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name                   = Provadia
| image_skyline                   = Provadia 1.jpg
| image_caption                   = Aerial view of Provadia
| imagesize                       = 270px
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Bulgaria]]
| subdivision_type1               = [[Provinces of Bulgaria|Province]]<br><small>(Oblast)</small>
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| map_caption                     = Location of Provadia|
| pushpin_map                     = Bulgaria <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Provadia
| pushpin_mapsize                 = 
| leader_title                    = Mayor
| postal_code_type                = [[List of postal codes in Bulgaria|Postal Code]]
| native_name                     = Провадия
| image_shield                    = |
| subdivision_name1               = [[Varna Province|Varna]]
| population_total                = 12,901
| population_footnotes            = <ref name="statistika"/>
| population_as_of                = 2009-12-31
| elevation_m                     = 56
| postal_code                     = 9200
| area_code                       = 0518
| blank_info                      = B
| blank_name                      = [[Bulgarian car number plates|License plate]]|
| coordinates                     = {{coord|43|11|N|27|26|E|region:BG|display=inline}}
| leader_name                     = Venelin Velikov
| name                            = 
}}
