{{Infobox Portuguese subdivision
| type            = municipality
| image_flag      = Pt-trc1.png
| flag_border     = no
| image_shield    = TRC.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|41|01|N|7|46|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalTarouca.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Douro (intermunicipal community)|Douro]]
|district           = [[Viseu District|Viseu]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[Mário Caetano Teixeira Ferreira|Mário Ferreira]]
| area_total_km2          = 100.08
| population_total        = 8,046
| population_as_of        = 2011
| parishes         = [[#Parishes|7]]
| website                 = 
}}
