{{Infobox settlement
| official_name                   = Waunakee, Wisconsin
| settlement_type                 = [[Village (United States)|Village]]
| image_skyline                   = WaunakeeWisconsinDowntown2.jpg
| imagesize                       = 
| image_caption                   = Downtown Waunakee on [[Wisconsin Highway 19]]
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| nickname                        = 
| motto                           = <!-- Images -->
| image_map                       = File:Dane County Wisconsin Incorporated and Unincorporated areas Waunakee Highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location of Waunakee in Dane County, Wisconsin.

<!-- Location -->
| coordinates                     = {{coord|43|11|14|N|89|27|8|W|region:US_type:city|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Wisconsin|County]]
| subdivision_name1               = {{flag|Wisconsin}}
| subdivision_name2               = [[Dane County, Wisconsin|Dane]]

<!-- Government -->
| established_title               = 
| established_date                = <!-- Area -->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = Village President
| leader_name1                    = Chris Zellner<ref>{{cite web |title=Board of Trustees |url=http://www.vil.waunakee.wi.us/86/Board-of-Trustees |website=Village of Waunakee |publisher=Village of Waunakee |access-date=7 July 2019}}</ref>
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_55.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 18.58
| area_total_sq_mi                = 7.17
| area_land_km2                   = 18.57
| area_land_sq_mi                 = 7.17
| area_water_km2                  = 0.01
| area_water_sq_mi                = 0.00

<!-- Population -->| elevation_footnotes             = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| elevation_m                     = 283
| elevation_ft                    = 928
| population_total                = 12097
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_density_km2          = 756.74
| population_density_sq_mi        = 1959.83

<!-- General information -->| population_est                  = 14052
| pop_est_as_of                   = 2019
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 53597
| area_code                       = [[Area code 608|608]]
| website                         = {{URL|http://www.vil.waunakee.wi.us/}}
| footnotes                       = 
| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 55-84350<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1576318<ref name="GR3" />
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| name                            = 
}}
