{{Infobox Australian place
| type                     = town
| name                     = Samford
| state                    = qld
| image                    = 20070421 Samford John Scott Park Main Street with cyclists (06).JPG
| caption                  = Centre of Samford Village
| coordinates         = {{coord|-27.3722|152.8869|type:city_region:AU-QLD|display=inline,title|name=Samford (town centre)}}
| pop                 = <!-- NOT INCLUDED IN 2016 CENSUS -->
| pop_year            =
| pop_footnotes       =
| established         = 1855
| postcode            = 4520
| timezone            = [[AEST]]
| utc                 = +10:00
| dist1               = 19.2 <!-- road distances as per template instructions -->
| dir1                = SW
| location1           = [[Strathpine, Queensland|Strathpine]]
| dist2               = 23.5
| dir2                = NW
| location2           = [[Brisbane]]
| dist3               = 
| dir3                = 
| location3           = 
| dist4               = 
| dir4                = 
| location4           =
| lga                      = [[Moreton Bay Region]]
| stategov                 = [[Electoral district of Pine Rivers|Pine Rivers]]
| fedgov                   = [[Division of Dickson|Dickson]]
| near-n                   = [[Yugar, Queensland|Yugar]]
| near-ne                  = [[Draper, Queensland|Draper]]
| near-e                   = [[Draper, Queensland|Draper]]
| near-se                  = [[Ferny Hills, Queensland|Ferny Hills]]
| near-s                   = [[Camp Mountain, Queensland|Camp Mountain]]
| near-sw                  = [[Wights Mountain, Queensland|Wights Mountain]]
| near-w                   = [[Highvale, Queensland|Highvale]]
| near-nw                  = [[Cedar Creek, Queensland (Moreton Bay Region)|Cedar Creek]]
}}
