{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Vale de Cambra
| image_flag      = Pt-vac3.png
| image_shield    = VAC1.png
| image_skyline   = 
| image_alt       =
| image_caption   = 
|coordinates     = {{coord|40|51|N|8|24|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalValeDeCambra.svg
|region             = [[Norte Region, Portugal|Norte]]
|metro              = [[Metropolitan Area of Porto|Porto]]
|district           = [[Aveiro District|Aveiro]]
| leader_party            = [[Center Democratic Party/Popular Party (Portugal)|CDS/PP]]
| leader_name             = [[José Alberto Freitas Soares Pinheiro e Silva|José Pinheiro]]
| area_total_km2          = 147.33
| population_total        = 22,864
| population_as_of        = 2011
| parishes         = [[#Parishes|7]]
| website                 = http://www.cm-valedecambra.pt
}}
