{{Infobox settlement
| name                            = Maryland Heights, Missouri
| official_name                   = City of Maryland Heights
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = Where Life is Celebrated

<!-- Images -->
| image_flag                      = 
| image_seal                      = 
<!-- Maps -->
| image_map                       = St._Louis_County_Missouri_Incorporated_and_Unincorporated_areas_Maryland_Heights_Highlighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Maryland Heights, Missouri

<!-- Location -->
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Missouri]]
| subdivision_type2               = [[List of counties in Missouri|County]]
| subdivision_name2               = [[St. Louis County, Missouri|St. Louis]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = Mayor
| leader_name1                    = Mike Moeller
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_29.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
| area_total_km2                  = 60.61
| area_land_km2                   = 56.67
| area_water_km2                  = 3.95
| area_total_sq_mi                = 23.40
| area_land_sq_mi                 = 21.88
| area_water_sq_mi                = 1.52

<!-- Population -->
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 26956
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 27472
| population_density_km2          = 475.68
| population_density_sq_mi        = 1231.99

<!-- General information -->
| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = &minus;6
| timezone_DST                    = CDT
| utc_offset_DST                  = &minus;5
| elevation_footnotes             = 
| elevation_m                     = 165
| elevation_ft                    = 541
| coordinates                     = {{coord|38|43|10|N|90|26|51|W|region:US-MO|display=inline,title}}
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 29-46586<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0756359<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         ={{URL|http://www.marylandheights.com}}
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
