{{Infobox Australian place
| type                     = town
| name                     = Colac
| state                    = vic
| image                    = ColacMurrayStreet.JPG
| caption                  = The [[Princes Highway]] running through Colac
| image_alt                = 
| use_lga_map              = yes
| relief                   = 
| coordinates              = {{coord|38|20|25|S|143|35|05|E|display=inline,title}}
| pushpin_map_caption      = 
| pushpin_label_position   = 
| map_alt                  = 
| pop                      = 12574
| pop_year                 = 2019
| pop_footnotes            = 
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 3250
| elevation                = 134.0
| elevation_footnotes      = 
| area                     = 
| area_footnotes           = 
| timezone                 = [[Time in Australia|Australian Eastern Standard Time (AEST)]]
| utc                      = +10:00
| timezone-dst             = +11:00
| utc-dst                  = 
| dist1                    = 148
| dir1                     = SW
| location1                = [[Melbourne]]
| dist2                    = 75
| dir2                     = SW
| location2                = [[Geelong]]
| dist3                    = 112
| dir3                     = E
| location3                = [[Warrnambool, Victoria|Warrnambool]]
| lga                      = Colac Otway Shire
| seat                     = 
| region                   = 
| county                   = 
| division                 = 
| stategov                 = [[Electoral district of Polwarth|Polwarth]]
| fedgov = [[Division of Wannon|Wannon]]
| visitation_num           = 
| visitation_year          = 
| visitation_footnotes     = 
| managing_authorities     = 
| url                      = 
| maxtemp                  = 
| maxtemp_footnotes        = 
| mintemp                  = 
| mintemp_footnotes        = 
| rainfall                 = 
| rainfall_footnotes       = 
| near-n                   = Ondit
| near-ne                  = Irrewarra
| near-e                   = Irrewarra<br />Colac East
| near-se                  = Elliminyt
| near-s                   = Elliminyt
| near-sw                  = Elliminyt
| near-w                   = Cororooke<br />Colac West
| near-nw                  = Balintore
| near                     = 
| footnotes                = 
}}
