{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Villa Ángela
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = File:Fabrica de extracto de quebracho 'La Chaqueña' S. A., en Villa Ángela.jpg
| image_alt               = 
| image_caption           = [[Leuco-fisetinidin|Quebracho extract]] factory ''La Chaqueña S.A.'' in Villa Ángela
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Villa Ángela in Argentina
| coordinates             = {{coord|27|35|S|60|43|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Chaco}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Mayor Luis Jorge Fontana Department|Mayor L. J. Fontana]]
| established_title       = Founded
| established_date        = 1910
| founder                 = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 70
| population_footnotes    = 
| population_total        = 41,403
| population_as_of        = 2010 census
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|H]]3540
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 3735
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Humid subtropical climate|Cwa]]
| website                 = [https://web.archive.org/web/20121211070213/http://www.villaangela.gov.ar/ Official website]
| footnotes               = 
}}
