{{Infobox settlement
| official_name          = Tosagua
| image_flag             = Bandera de Tosagua.svg
| image_seal             = 
| nickname               = ''Corazón de Manabí'' (''The heart of Manabí'')
| mapsize                = 200px
| pushpin_map            = Ecuador
| coordinates            = {{coord|0|46|48|S|80|15|36|W|region:EC|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = [[Ecuador]]
| subdivision_type1      = [[Provinces of Ecuador|Province]]
| subdivision_name1      = [[Manabí Province|Manabí]]
| subdivision_type2      = [[Cantons of Ecuador|Canton]]
| subdivision_name2      = [[Tosagua Canton|Tosagua]]
| established_title      = City Established
| established_date       = January 20, 1984
| leader_title           = [[Mayor]]
| leader_name            = Sra. Elba Gonzalez Alava (2019-2024)
| area_footnotes         = 
| area_total_km2         = 377
| elevation_m            = 18
| population_total       = 44341
| population_as_of       = 2010
| population_density_km2 = 101.7
| population_demonym     = ''Tusaguense''
| timezone               = 
| utc_offset             = 
| timezone_DST           = 
| utc_offset_DST         = 
| area_code              = +593 5
| blank_name             = [[Köppen climate classification|Climate]]
| blank_info             = [[Semi-arid climate#Hot semi-arid climates|BSh]]
| website                = 
}}
