{{Infobox German place
| name              = Ladenburg
| type              = Stadt
| image_photo       = {{Photomontage|position=center
| photo1a           = Ladenburg, Marktplatz 7, St. Gallus Kirche und Marktplatz 6 20170601 001.jpg
| photo2a           = Ladenburg, St. Gallus, von Westen 20170601 001.jpg
| photo2b           = Ladenburg, Hauptstraße 5 20170601 001.jpg
| photo3a           = Ladenburg Kirche.jpg
| photo3b           = Ladenburg Wasserturm 1.jpg
| size              = 320
| spacing           = 2
| color             = #FFFFFF
| border            = 0}}
| image_caption     = [[Karlsruhe Palace]], view over Karlsruhe, Schlossplatz, Konzerthaus, [[Crown of Baden]], Ladenburg with [[Neckar]]
| image_coa         = DEU Ladenburg COA.svg
| Wappengröße       =
| image_flag        = File:Knatterflagge Ladenburg.svg
| coordinates       = {{coord|49|28|N|8|37|E|format=dms|display=inline,title}}
| Karte             = 
| image_plan        = Ladenburg in HD.svg
| plantext          = Location of Ladenburg in the Rhein-Neckar-Kreis
| state             = Baden-Württemberg
| region            = Karlsruhe
| district          = Rhein-Neckar-Kreis
| elevation         = 106
| area              = 19
| postal_code       = 68526
| area_code         = 06203
| licence           = HD
| Gemeindeschlüssel = 08226038
| divisions         = (or 'Gliederung') divisions, such as "5 boroughs"
| mayor             = Stefann Schmutz
| party             = SPD
| year              = [[98 AD]]
| website           = [https://www.ladenburg.de/ ladenburg.de]
}}
