{{Infobox settlement
<!-- Basic info  ---------------->| name                            = Addison
| official_name                   = Town of Addison
| Town of crazy                      = 
| Craze de town                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = Town
| motto                           = <!-- images and maps  ----------->
| image_skyline                   = Aerial_view_of_Addison,_TX.png
| imagesize                       = 300px
| image_caption                   = Aerial view of Addison looking south towards downtown [[Dallas]].
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = Dallas County Texas Incorporated Areas Addison highighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Addison in [[Dallas County, Texas|Dallas County]], [[Texas]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Texas#USA#North America
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = <!-- Location ------------------>
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{Flagicon|USA}}United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{Flagicon|Texas}}[[Texas]]
| subdivision_type2               = [[List of counties in Texas|County]]
| subdivision_name2               = [[Dallas County, Texas|Dallas]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = <!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = [[Council-manager government|Council-Manager]]
| leader_title                    = [[City Council]]
| leader_name                     = [[Mayor]] Joe Chow ([[Republican Party (U.S.)|R]])<ref>{{cite web |url=https://dallasdemocrats.org/site_files/2017%20and%202018%20Elections%20-%202017%20Elections%20(1).pdf |access-date=24 November 2019|title=2017 and 2018 Elections - 2017 elections (1)}}</ref>  <br /> Paul Walden <br /> Tom Braun <br /> Ivan Hughes <br /> Lori Ward <br /> Guillermo Quintanilla <br /> Marlin Willesen
| leader_title1                   = [[City Manager]]
| leader_name1                    = Wes Pierson
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = <!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_total_km2                  = 11.28
| area_land_km2                   = 11.27
| area_water_km2                  = 0.01
| area_total_sq_mi                = 4.36
| area_land_sq_mi                 = 4.35
| area_water_sq_mi                = 0.00
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population   ----------------------->
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name=CensusQF>{{cite web|title=State and County Quick Facts|url=http://quickfacts.census.gov/qfd/states/48/4801240.html|publisher=[[United States Census Bureau]]|access-date=January 6, 2015|archive-url=https://web.archive.org/web/20150106215322/http://quickfacts.census.gov/qfd/states/48/4801240.html|archive-date=January 6, 2015|url-status=dead|df=mdy-all}}</ref>
| population_total                = 13056
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| population_est                  = 16263
| pop_est_as_of                   = 2019
| population_density_km2          = 1442.59
| population_density_sq_mi        = 3736.04
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| timezone                        = [[Central Time Zone (North America)|CST]]
| utc_offset                      = -6
| timezone_DST                    = [[Central Time Zone (North America)|CDT]]
| utc_offset_DST                  = -5
| coordinates                     = {{coord|32|57|28|N|96|50|6|W|region:US-TX_type:city(15737)|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 194
| elevation_ft                    = 636
<!-- Area/postal codes & others -------->
| postal_code_type                = [[ZIP code]]
| postal_code                     = 75001
| area_codes                       = [[Area codes 214, 469, 972, and 945|214, 469, 945, 972]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-01240<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1329223<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = [http://www.addisontx.gov/ addisontx.gov]
| footnotes                       = 
}}
