{{Infobox settlement
| name                            = Dharamshala
| other_name                      = Dharamsala
| settlement_type                 = [[City]]
| image_skyline                   = Dharamsala Montage.png
| image_alt                       = 
| image_caption                   = Clockwise from top: Skyline of Dharamsala, Main Street Temple – McLeod Ganj, Gyuto Karmapa, Himachal Pradesh Cricket Association Stadium and [[St. John in the Wilderness Church (Dharamshala)| St. John's Church]]
| nickname                        = 
| pushpin_map                     = India Himachal Pradesh#India
| pushpin_label_position          = right
| pushpin_map_caption             = Location within the Indian state of Himachal Pradesh##Location within India
| coordinates                     = {{coord|32.218|N|76.320|E|display=inline, title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = {{flagicon image|Himachal Pradesh Flag, India.png}} [[Himachal Pradesh]]
| subdivision_name2               = [[Kangra district|Kangra]]
| established_title               = <!-- Established -->
| established_date                = 
| named_for                       = Derives its name from an old Hindu sanctuary, called ''Dharamsàl'' which stood there once.<ref>{{cite web |url=https://cdn.s3waas.gov.in/s348aedb8880cab8c45637abc7493ecddd/uploads/2018/03/2018032931.pdf#page=104|title=Gazetteer of the Kangra District|date=1883-84|publisher=Calcutta Central Press}}</ref>
| seat_type                       = [[Himachal Pradesh Legislative Assembly| Member of legislative Assembly]]
| seat                            = Ashish Nehria<ref>https://hpvidhansabha.nic.in/Member/Details/491</ref> {{flagicon image|Bharatiya Janata Party logo.svg|frameless|link=Bharatiya Janata Party}}
| government_type                 = [[Municipal corporation (India)|Municipal Corporation]]
| governing_body                  = Municipal Corporation Dharamshala<ref>https://edharamshala.in</ref>
| leader_name                     = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 27.60
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 1457
| population_total                = 53,543
| population_as_of                = 2015
| population_footnotes            = <ref>https://edharamshala.in/Content/Demographics</ref>
| population_density_km2          = auto
| population_rank                 = [[List of cities in Himachal Pradesh by population|2nd in HP]]
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 176 215
| area_code                       = +91-  01892
| area_code_type                  = Telephone code
| registration_plate              = [[List of RTO districts in India#HP.E2.80.94Himachal Pradesh|HP]]- 39(RLA), 68(RTO), 01D/02D(Taxi)
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Humid subtropical climate|Cwa]]
| website                         = https://edharamshala.in/
| footnotes                       = 
| elevation_max_m                 = 
| demographics1_info1             = [[Hindi language|Hindi]]
}}
