{{Infobox settlement
| official_name                   = Wolfeboro, New Hampshire
| nickname                        = 
| motto                           = "The Oldest Summer Resort in America"
| image_skyline                   = Wolfeboro Docks.jpg
| named_for                       = [[James Wolfe]]
| image_seal                      = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_map                       = Carroll-Wolfeboro-NH.png
| mapsize                         = 250px
| map_caption                     = Location in [[Carroll County, New Hampshire]]
| settlement_type                 = Town
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[New Hampshire]]
| subdivision_type2               = [[List of counties in New Hampshire|County]]
| subdivision_name2               = [[Carroll County, New Hampshire|Carroll]]
| parts_type                      = Villages
| parts                           = [[Wolfeboro (CDP), New Hampshire|Wolfeboro]]<br>East Wolfeboro<br>North Wolfeboro<br>South Wolfeboro<br>Wolfeboro Center<br>[[Wolfeboro Falls, New Hampshire|Wolfeboro Falls]]
| government_type                 = 
| leader_title                    = [[Board of Selectmen]]
| leader_name                     = Brad Harriman, Chair<br>Paul O'Brien<br>[[Q. David Bowers]]<br>Linda T. Murray<br>David Senecal
| leader_title1                   = Town Manager
| leader_name1                    = James Pineo
| established_title               = [[Incorporation (municipal government)|Incorporated]]
| established_date                = 1770
| area_total_km2                  = 151.4
| area_total_sq_mi                = 
| area_land_km2                   = 124.0
| area_land_sq_mi                 = 
| area_water_km2                  = 27.4
| area_water_sq_mi                = 
| area_water_percent              = 18.09
| population_as_of                = 2010
| population_note                 = 
| population_total                = 6269
| population_density_km2          = auto
| population_density_sq_mi        = 
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Daylight Time Zone|Eastern]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|43|35|03|N|71|12|46|W|region:US-NH|display=inline,title}}
| elevation_m                     = 156
| elevation_ft                    = 512
| website                         = {{URL|www.wolfeboronh.us}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 03894
| area_code                       = [[Area code 603|603]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 33-86420
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0873760
| footnotes                       = 
| name                            = 
}}
