{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Çüngüş
| image_skyline           = Çüngüş manzara 2014-03-19 19-20.jpg
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|38|12|46|N|39|17|13|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Diyarbakır Province|Diyarbakır]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Zübeyir Arslanca
| leader_title1           = [[Kaymakam]]
| leader_name1            = Abdulhalim Can
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Diyarbakır|Çüngüş}}
| elevation_m             = 1049
| population_footnotes    = {{Turkey district populations|SOURCE|Diyarbakır}}
| population_urban        = {{Turkey district populations|Diyarbakır|Çüngüş|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Diyarbakır|Çüngüş|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 21870
| website                 = {{URL| www.cungus.bel.tr | www.cungus.bel.tr }}
}}
