{{Infobox settlement
| official_name                   = West Memphis, Arkansas
| settlement_type                 = [[City]]
| nickname                        = Wonder City, Gateway City
| Logo                            = 
| motto                           = "Beautiful from every direction."
| image_skyline                   = CityHallWestMemphisArkansas.jpg
| imagesize                       = 250px
| image_caption                   = The former West Memphis City Hall is listed on the [[National Register of Historic Places listings in Crittenden County, Arkansas|National Register of Historic Places]]
| image_flag                      = Flag of West Memphis.gif
| image_seal                      = Wmar3.gif
| image_map                       = File:Crittenden County Arkansas Incorporated and Unincorporated areas West Memphis Highlighted 0574540.svg
| mapsize                         = 250px
| map_caption                     = Location in Crittenden County and the state of Arkansas.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| subdivision_type                = Country
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Arkansas]]
| subdivision_type2               = [[List of counties in Arkansas|County]]
| subdivision_name2               = [[Crittenden County, Arkansas|Crittenden]]
| government_type                 = [[Mayor–council government]]
| leader_title                    = [[Mayor]]
| leader_name                     = Marco McClendon
| Founded                         = 1790
| established_title               = [[municipal corporation|Incorporated]]
| established_date                = May 7, 1927
| area_magnitude                  = 1 E9
| area_total_km2                  = 75.01
| area_total_sq_mi                = 28.96
| area_land_km2                   = 74.75
| area_land_sq_mi                 = 28.86
| area_water_km2                  = 0.26
| area_water_sq_mi                = 0.10
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = [[2010 United States Census|2010]]
| population_note                 = 
| population_total                = 26245
| population_density_km2          = 326.46
| population_density_sq_mi        = 845.53
| population_metro                = 
| population_blank1_title         = [[Demonym]]
| population_blank1               = West Memphian
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = −6
| timezone_DST                    = CDT
| utc_offset_DST                  = −5
| coordinates                     = {{coord|35|9|1|N|90|10|44|W|region:US-AR_type:city|display=inline,title}}
| elevation_m                     = 64
| elevation_ft                    = 210
| website                         = {{URL|www.westmemphisar.gov}}
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 72301, 72303
| area_code                       = [[Area code 870|870]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 05-74540
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0078727
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 24402
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_05.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
| name                            = 
}}
