{{Infobox Australian place
| type     = town
| name     = Gordonvale
| city     = [[Cairns, Queensland|Cairns]]
| state    = qld
| image    = Gordonvale mill and mountain.jpg
| caption  = Mulgrave Central Mill and mountains
| coordinates         = {{coord|-17.0936|145.7866|type:city_region:AU-QLD|display=inline|name=Gordonvale (town centre)}}
| pop                 = 6671
| pop_year            = {{CensusAU|2016}} locality
| pop_footnotes       = <ref name=Census2016/>
| established         = 1877
| postcode            = 4865
| area                = 57.2
| timezone            = [[AEST]]
| utc                 = +10:00
| dist1               = <!-- road distances as per template instructions -->
| dir1                = 
| location1           = 
| dist2               = 
| dir2                = 
| location2           = 
| dist3               = 
| dir3                = 
| location3           = 
| dist4               = 
| dir4                = 
| location4           =
| lga      = Cairns Region
| stategov = [[Electoral district of Mulgrave (Queensland)|Mulgrave]]
| fedgov   = [[Division of Kennedy|Kennedy]]
| near-n              = [[Wrights Creek, Queensland|Wrights Creek]]<br/>[[Packers Camp, Queensland|Packers Camp]]
| near-ne             = [[Green Hill, Queensland|Green Hill]]
| near-e              = [[Aloomba, Queensland|Aloomba]]
| near-se             = [[Aloomba, Queensland|Aloomba]]
| near-s              = [[Goldsborough, Queensland|Goldsborough]]<br/>[[Wooroonooran, Queensland|Wooroonooran]]
| near-sw             = [[Little Mulgrave, Queensland|Little Mulgrave]]
| near-w              = [[Lamb Range, Queensland|Lamb Range]]
| near-nw             = [[Mount Peter, Queensland|Mount Peter]]
|elevation=10}}
