{{Infobox settlement
| name                    = Tudela
| settlement_type         = [[Municipalities of Spain|Municipality]]
| official_name           = <!-- if different from name -->
| image_skyline           = Tudela panorámica (7796714018) (cropped).jpg
| image_alt               =
| image_flag              = Bandera Tudela.svg
| image_shield            = Coat of Arms of Tudela.svg
| shield_size             = 70px
| nickname                =
| motto                   =
| image_map               =
| map_caption             =
| pushpin_map             = Spain Navarre#Spain
| pushpin_relief          = 1
| subdivision_type        = Country
| subdivision_name        = [[Spain]]
| subdivision_type1       = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1       = [[Navarre]]
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    =
| coordinates             = {{coord|42|03|55|N|1|36|24|W|region:ES_type:city|display=inline}}
| coordinates_footnotes   =
| elevation_m             = 264
| elevation_min_m         =
| elevation_max_m         =
| area_footnotes          =
| area_total_km2          = 215.7
| established_title       = <!-- Founded -->
| established_date        =
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_demonym      =Tudelanos
| population_note         =
| population_density_km2  = auto
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| postal_code_type        = [[List of postal codes in Spain|Postal code]]
| postal_code             = 31500
| area_code_type          = [[Telephone numbers in Spain|Dialing code]]
| area_code               =
| leader_title            = [[Alcalde|Mayor]]
| leader_name             = Alejandro Toquero Gil ([[Navarra Suma]])
| leader_party            = 
| website                 = {{url|www.tudela.es}}
}}
