{{Infobox settlement
| official_name                   = Swanzey, New Hampshire
| nickname                        = 
| motto                           = "Bridging Tradition and Change"
| image_skyline                   = Old Covered Bridge, West Swanzey, NH.jpg
| image_seal                      = Swanzey Town Seal.png
| imagesize                       = 
| image_caption                   = [[West Swanzey Covered Bridge]] c. 1915
| image_flag                      = 
| image_map                       = Cheshire-Swanzey-NH.png
| mapsize                         = 250px
| map_caption                     = Location in [[Cheshire County, New Hampshire|Cheshire County]], [[New Hampshire]]
| settlement_type                 = Town
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[New Hampshire]]
| subdivision_type2               = [[List of counties in New Hampshire|County]]
| subdivision_name2               = [[Cheshire County, New Hampshire|Cheshire]]
| parts_type                      = Villages
| parts                           = Swanzey<br>[[East Swanzey, New Hampshire|East&nbsp;Swanzey]]<br>North&nbsp;Swanzey<br>[[West Swanzey, New Hampshire|West&nbsp;Swanzey]]<br>Westport
| government_type                 = 
| leader_title                    = [[Board of Selectmen]]
| leader_name                     = Kenneth&nbsp;P.&nbsp;Colby,&nbsp;Jr.,&nbsp;Chair<br>Sylvester Karasinski<br>Bill Hutwelker
| leader_title1                   = Town Administrator
| leader_name1                    = Michael T. Branley
| established_title               = [[Incorporation (municipal government)|Incorporated]]
| established_date                = 1753
| area_magnitude                  = 1 E8
| area_total_km2                  = 117.5
| area_total_sq_mi                = 45.3
| area_land_km2                   = 116.5
| area_land_sq_mi                 = 45.0
| area_water_km2                  = 0.9
| area_water_sq_mi                = 0.4
| area_water_percent              = 0.79
| population_as_of                = 2010
| population_note                 = 
| population_total                = 7230
| population_density_km2          = 
| population_density_sq_mi        = auto
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Daylight Time Zone|Eastern]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|42|52|11|N|72|16|54|W|region:US-NH|display=inline,title}}
| elevation_m                     = 150
| elevation_ft                    = 492
| website                         = {{URL|www.swanzeynh.gov}}
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 03446<br />03431 (N.&nbsp;Swanzey)<ref>{{cite web|title=NORTH SWANZEY Zip Code (NH)|url=http://north-swanzey.zip-codez.com/zip-code/nh/cheshire/north-swanzey|website=zip-codez.com|access-date=4 May 2015}}</ref><br>03469 ([[West Swanzey, New Hampshire|W. Swanzey]])
| area_code                       = [[Area code 603|603]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 33-75700
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0873735
| footnotes                       = 
| name                            = 
}}
