{{Infobox German location
|type              = Stadt
|image_coa         = Wappen Mosbach Baden.png
|coordinates       = {{coord|49|21|8|N|9|8|48|E|format=dms|display=inline,title}}
|image_photo       = Mosbach Merianblick 3.JPG
|image_plan        = Mosbach in MOS.svg
|state             = Baden-Württemberg
|region            = Karlsruhe
|district          = Neckar-Odenwald-Kreis
|elevation         = 156
|area              = 62.23
|postal_code       = 74821
|PLZ-alt           = 6950
|area_code         = 06261, 06263 (Reichenbuch), 06267 (Sattelbach) 
|licence           = MOS, BCH
|Gemeindeschlüssel = 08225058
|divisions         = 6 
|Adresse           = Hauptstraße 29<br />74821 Mosbach
|website           = [http://www.mosbach.de/ www.mosbach.de]
|mayor             = Michael Jann
|party             = [[Christian Democratic Union of Germany|CDU]]
}}
