{{Infobox Romanian subdivision
|type                   = town
|county                 = Brăila
|population_total       = auto
|image_shield           = ROU BR Insuratei CoA.jpg
|image_map              = Insuratei jud Braila.png
|map_caption            = Location in Brăila County
|coordinates            = {{coord|44.9186|27.6105|display=it|format=dms|type:city_region:RO}}
|leader_name            = Ionel Gheorghe<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=6 June 2021 |df=dmy-all}}</ref>
|leader_party           = PSD
|term                   = 2020&ndash;2024
}}
