{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Castro Verde
|image_flag         = Pt-cvr1.png
|image_shield       = CVR.png
|image_skyline      = Castro Verde at Sunset from Marketplace.JPG
|image_caption      = 
|image_location     = LocalCastroVerde.svg
|region             = [[Alentejo]]
|CIM                = [[Baixo Alentejo (intermunicipal community)|Baixo Alentejo]]
|district           = [[Beja District|Beja]]
|parishes           = [[#Parishes|4]]
|leader_name        = Francisco José Caldeira Duarte
|leader_party       = [[Unitarian Democratic Coalition|CDU]]
|coordinates        = {{coord|37|42|15|N|8|1|23|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 234
|elevation_min      =
|elevation_max      =
|area_total         = 569.44
|population_as_of   = 2011
|population_total   = 7,276
|patron             = [[Saint Peter|São Pedro]]
|postal_code        = 7780
|area_code          = 286
|website            = http://www.cm-castroverde.pt
}}
