{{Infobox French commune
|name                   = Chamonix
|commune status         = [[Communes of France|Commune]]
|image                  = Chamonix valley from la Flégère,2010 07.JPG
|caption                = The Chamonix Valley seen from La Flégère with the [[Mont Blanc]] in the background
|image coat of arms     = Blason ville fr Chamonix-Mont-Blanc (Haute-Savoie).svg
|image coat of arms size = 70px
|arrondissement         = Bonneville 
|canton                 = Le Mont-Blanc 
|INSEE                  = 74056
|postal code            = 74400
|mayor                  = Éric Fournier
|term                   = 2020–2026
|intercommunality       = Communauté de communes de la vallée de Chamonix-Mont-Blanc
|coordinates            = {{coord|45.9231|6.8697|format=dms|display=inline,title}}
|elevation m            = 1035
|elevation min m        = 995
|elevation max m        = 4807
|area km2               = 245.46
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
