{{Infobox royalty
| name           = Anne
| title          = [[Princess Royal]] ([[#Titles, styles, honours and arms|more]])
| image          = Princess_Anne_October_2015.jpg
| caption        = The Princess Royal in 2015
| alt            = Anne speaking
| birth_name     = Princess Anne of Edinburgh
| birth_date     = {{Birth date and age|1950|8|15|df=yes}}
| birth_place    = [[Clarence House]], [[London]]
| spouses        = {{unbulleted list | {{marriage|[[Mark Phillips]]|14 November 1973|23 April 1992|reason=divorced}} | {{marriage|[[Timothy Laurence]]|12 December 1992}}}}
| issue-link     = #Issue
| issue          = {{unbulleted list | [[Peter Phillips]] | [[Zara Tindall]]}}
| full name      = Anne Elizabeth Alice Louise Mountbatten-Windsor
| house          = [[House of Windsor|Windsor]]<!--Don't add [[House of Glücksburg]] without prior discussion. See [[Talk:House of Windsor#SHSG Part II]]-->
| father         = [[Prince Philip, Duke of Edinburgh]]
| mother         = [[Elizabeth II]]
}}
