{{Infobox German location
|type              = Stadt
|name              = Hanseatic City of Buxtehude
|German_name       = Hansestadt Buxtehude<br />{{lang|nds|Hansestadt Buxthu}}
|image_photo       = Schittwedder in Buxtehude.jpg
|image_coa         = DEU Buxtehude COA.svg
|coordinates       = {{coord|53|28|37|N|9|42|4|E|format=dms|display=inline,title}}
|image_plan        = Buxtehude_in_STD.png
|state             = Niedersachsen
|district          = Stade
|elevation         = 5
|area              = 76.49
|population        = 39642
|Stand             = 2006-12-31
|postal_code       = 21614
|PLZ-alt           = 2150
|area_code         = 04161, 04163, 04168
|licence           = STD
|Gemeindeschlüssel = 03 3 59 010
|divisions         = 15 districts
|Straße            = Breite Str. 2
|website           = [https://www.buxtehude.de/ /www.buxtehude.de]
|mayor             = Katja Oldenburg-Schmidt
|party             = Independent
}}
