{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                     = St. Augustine
| official_name            = City of Saint Augustine
| native_name              = {{native name|es|San Agustín}}
| settlement_type          = [[City]]
| image_skyline            = StAugustineC12.png
| image_size               = 290px
| image_caption            = Top, left to right: [[Castillo de San Marcos]], [[St. Augustine Light]], [[Flagler College]], [[Lightner Museum]], statue near the [[Cathedral Basilica of St. Augustine]], [[St. Augustine Alligator Farm Zoological Park]], [[Old St. Johns County Jail]]
| image_shield             = Coat of arms of Saint Augustine, Florida.svg
| shield_alt               = 
| nickname                 = Ancient City, Old City
| named_for                = [[Augustine of Hippo|Saint Augustine of Hippo]]
| image_map                = St. Johns County Florida Incorporated and Unincorporated areas St. Augustine Highlighted.svg
| map_caption              = Location in [[St. Johns County, Florida|St. Johns County]] and the U.S. state of [[Florida]]
| pushpin_map              = USA
| pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_mapsize          = 
| pushpin_map_caption      = Location in the United States
| coordinates              = {{coord|29|53|41|N|81|18|52|W|display=it}}
| coordinates_footnotes    = <ref name="GR1">{{cite web| url=http://geonames.usgs.gov/apex/f?p=136:3:0::NO:3:P3_FID,P3_TITLE:308101,Saint%20Augustine|website=geonames.usgs.gov| publisher=[[Geographic Names Information System]]| access-date=2011-04-23| date=2011-02-12| title=GNIS Detail – Saint Augustine}}</ref>
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = {{Flagu|United States}}
| subdivision_type1        = [[U.S. state|State]]
| subdivision_type2        = [[County (United States)|County]]
| subdivision_name1        = {{Flag|Florida}}
| subdivision_name2        = {{Flagicon image|Flag of St. Johns County, Florida.png}} [[St. Johns County, Florida|St. Johns]]
| established_title        = Established
| established_date         = {{Start date and years ago|1565|9|8|mf=y}}
| founder                  = [[Pedro Menéndez de Avilés]]
| government_footnotes     = 
| government_type          = [[City commission government]]
| leader_party             = 
| leader_title             = [[Mayor]]
| leader_name              = Tracy Upchurch (R)
| unit_pref                = Imperial
| area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
| area_magnitude           = <!-- use only to set a special wikilink -->
| area_total_sq_mi         = 12.85
| area_land_sq_mi          = 9.52
| area_water_sq_mi         = 3.33
| elevation_footnotes      = <ref name="GR3">{{cite web| url=http://geonames.usgs.gov| website=geonames.usgs.gov|access-date=2008-01-31| title=US Board on Geographic Names| publisher=[[United States Geological Survey]]| date=2007-10-25| archive-url=https://web.archive.org/web/20120212191832/http://geonames.usgs.gov/| archive-date=2012-02-12}}</ref>
| elevation_ft             = 0
| population_total         = 12975
| population_as_of         = [[2010 United States Census|2010]]
| population_footnotes     = <ref name=Census2010>{{cite web| title=State & County QuickFacts| url=http://quickfacts.census.gov/qfd/states/12/1262500.html| website=Census.gov| publisher=U.S. Census Bureau, Population Division| date=April 1, 2016| access-date=2015-04-13| archive-url=https://web.archive.org/web/20120508065050/http://quickfacts.census.gov/qfd/states/12/1262500.html| archive-date=2012-05-08}}</ref>
| population_density_sq_mi = 1619.05
| population_est           = 15415
| pop_est_as_of            = 2019
| pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_urban         = 69173 (US: [[List of United States urban areas|399th]])
| population_metro         = 
| timezone1                = [[Eastern Time Zone|EST]]
| utc_offset               = &minus;5
| timezone1_DST            = [[Eastern Time Zone|EDT]]
| utc_offset_DST           = &minus;4
| postal_code_type         = [[ZIP code]](s)
| postal_code              = 32080, 32084, 32085, 32086, 32095, 32082, 32092
| area_code                = [[Area code 904|904]]
| website                  = [http://www.ci.st-augustine.fl.us/ City of St. Augustine]
| footnotes                = 
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 12-62500<ref name="GR2">{{cite web| url=https://www.census.gov| website= census.gov| publisher=[[United States Census Bureau]]| access-date=2008-01-31| title=U.S. Census website}}</ref>
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0308101<ref name="GR3" />
| area_total_km2           = 33.29
| area_land_km2            = 24.66
| area_water_km2           = 8.63
| population_density_km2   = 625.09
}}
